

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 00:56:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  5031  0582  00CB               	movwf	___flmul@temp
  5032  0583                     l2038:
  5033  0583  084B               	movf	___flmul@temp,w
  5034  0584  00BB               	movwf	??___flmul
  5035  0585  01BC               	clrf	??___flmul+1
  5036  0586  01BD               	clrf	??___flmul+2
  5037  0587  01BE               	clrf	??___flmul+3
  5038  0588  083B               	movf	??___flmul,w
  5039  0589  07C1               	addwf	___flmul@grs,f
  5040  058A  083C               	movf	??___flmul+1,w
  5041  058B  1103               	clrz
  5042  058C  1803               	skipnc
  5043  058D  3E01               	addlw	1
  5044  058E  1903               	skipnz
  5045  058F  2D91               	goto	u2671
  5046  0590  07C2               	addwf	___flmul@grs+1,f
  5047  0591                     u2671:
  5048  0591  083D               	movf	??___flmul+2,w
  5049  0592  1103               	clrz
  5050  0593  1803               	skipnc
  5051  0594  3E01               	addlw	1
  5052  0595  1903               	skipnz
  5053  0596  2D98               	goto	u2672
  5054  0597  07C3               	addwf	___flmul@grs+2,f
  5055  0598                     u2672:
  5056  0598  083E               	movf	??___flmul+3,w
  5057  0599  1103               	clrz
  5058  059A  1803               	skipnc
  5059  059B  3E01               	addlw	1
  5060  059C  1903               	skipnz
  5061  059D  2D9F               	goto	u2673
  5062  059E  07C4               	addwf	___flmul@grs+3,f
  5063  059F                     u2673:
  5064  059F                     l2040:
  5065  059F  084C               	movf	___flmul@temp+1,w
  5066  05A0  00BB               	movwf	??___flmul
  5067  05A1  01BC               	clrf	??___flmul+1
  5068  05A2  01BD               	clrf	??___flmul+2
  5069  05A3  01BE               	clrf	??___flmul+3
  5070  05A4  083B               	movf	??___flmul,w
  5071  05A5  07C7               	addwf	___flmul@prod,f
  5072  05A6  083C               	movf	??___flmul+1,w
  5073  05A7  1103               	clrz
  5074  05A8  1803               	skipnc
  5075  05A9  3E01               	addlw	1
  5076  05AA  1903               	skipnz
  5077  05AB  2DAD               	goto	u2681
  5078  05AC  07C8               	addwf	___flmul@prod+1,f
  5079  05AD                     u2681:
  5080  05AD  083D               	movf	??___flmul+2,w
  5081  05AE  1103               	clrz
  5082  05AF  1803               	skipnc
  5083  05B0  3E01               	addlw	1
  5084  05B1  1903               	skipnz
  5085  05B2  2DB4               	goto	u2682
  5086  05B3  07C9               	addwf	___flmul@prod+2,f
  5087  05B4                     u2682:
  5088  05B4  083E               	movf	??___flmul+3,w
  5089  05B5  1103               	clrz
  5090  05B6  1803               	skipnc
  5091  05B7  3E01               	addlw	1
  5092  05B8  1903               	skipnz
  5093  05B9  2DBB               	goto	u2683
  5094  05BA  07CA               	addwf	___flmul@prod+3,f
  5095  05BB                     u2683:
  5096  05BB                     l2042:
  5097  05BB  3008               	movlw	8
  5098  05BC  00BB               	movwf	??___flmul
  5099  05BD                     u2695:
  5100  05BD  1003               	clrc
  5101  05BE  0DC1               	rlf	___flmul@grs,f
  5102  05BF  0DC2               	rlf	___flmul@grs+1,f
  5103  05C0  0DC3               	rlf	___flmul@grs+2,f
  5104  05C1  0DC4               	rlf	___flmul@grs+3,f
  5105  05C2  0BBB               	decfsz	??___flmul,f
  5106  05C3  2DBD               	goto	u2695
  5107  05C4                     l2044:
  5108  05C4  0834               	movf	___flmul@b+1,w
  5109  05C5  00BB               	movwf	??___flmul
  5110  05C6  083B               	movf	??___flmul,w
  5111  05C7  00F0               	movwf	__Umul8_16@multiplicand
  5112  05C8  0837               	movf	___flmul@a,w
  5113  05C9  160A  118A  2465  120A  118A  	fcall	__Umul8_16
  5114  05CE  0871               	movf	?__Umul8_16+1,w
  5115  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  5116  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  5117  05D1  00CC               	movwf	___flmul@temp+1
  5118  05D2  0870               	movf	?__Umul8_16,w
  5119  05D3  00CB               	movwf	___flmul@temp
  5120  05D4                     l2046:
  5121  05D4  084B               	movf	___flmul@temp,w
  5122  05D5  00BB               	movwf	??___flmul
  5123  05D6  084C               	movf	___flmul@temp+1,w
  5124  05D7  00BC               	movwf	??___flmul+1
  5125  05D8  01BD               	clrf	??___flmul+2
  5126  05D9  01BE               	clrf	??___flmul+3
  5127  05DA  083B               	movf	??___flmul,w
  5128  05DB  07C1               	addwf	___flmul@grs,f
  5129  05DC  083C               	movf	??___flmul+1,w
  5130  05DD  1103               	clrz
  5131  05DE  1803               	skipnc
  5132  05DF  3E01               	addlw	1
  5133  05E0  1903               	skipnz
  5134  05E1  2DE3               	goto	u2701
  5135  05E2  07C2               	addwf	___flmul@grs+1,f
  5136  05E3                     u2701:
  5137  05E3  083D               	movf	??___flmul+2,w
  5138  05E4  1103               	clrz
  5139  05E5  1803               	skipnc
  5140  05E6  3E01               	addlw	1
  5141  05E7  1903               	skipnz
  5142  05E8  2DEA               	goto	u2702
  5143  05E9  07C3               	addwf	___flmul@grs+2,f
  5144  05EA                     u2702:
  5145  05EA  083E               	movf	??___flmul+3,w
  5146  05EB  1103               	clrz
  5147  05EC  1803               	skipnc
  5148  05ED  3E01               	addlw	1
  5149  05EE  1903               	skipnz
  5150  05EF  2DF1               	goto	u2703
  5151  05F0  07C4               	addwf	___flmul@grs+3,f
  5152  05F1                     u2703:
  5153  05F1                     l2048:
  5154  05F1  0833               	movf	___flmul@b,w
  5155  05F2  00BB               	movwf	??___flmul
  5156  05F3  083B               	movf	??___flmul,w
  5157  05F4  00F0               	movwf	__Umul8_16@multiplicand
  5158  05F5  0838               	movf	___flmul@a+1,w
  5159  05F6  160A  118A  2465  120A  118A  	fcall	__Umul8_16
  5160  05FB  0871               	movf	?__Umul8_16+1,w
  5161  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  5162  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  5163  05FE  00CC               	movwf	___flmul@temp+1
  5164  05FF  0870               	movf	?__Umul8_16,w
  5165  0600  00CB               	movwf	___flmul@temp
  5166  0601                     l2050:
  5167  0601  084B               	movf	___flmul@temp,w
  5168  0602  00BB               	movwf	??___flmul
  5169  0603  084C               	movf	___flmul@temp+1,w
  5170  0604  00BC               	movwf	??___flmul+1
  5171  0605  01BD               	clrf	??___flmul+2
  5172  0606  01BE               	clrf	??___flmul+3
  5173  0607  083B               	movf	??___flmul,w
  5174  0608  07C1               	addwf	___flmul@grs,f
  5175  0609  083C               	movf	??___flmul+1,w
  5176  060A  1103               	clrz
  5177  060B  1803               	skipnc
  5178  060C  3E01               	addlw	1
  5179  060D  1903               	skipnz
  5180  060E  2E10               	goto	u2711
  5181  060F  07C2               	addwf	___flmul@grs+1,f
  5182  0610                     u2711:
  5183  0610  083D               	movf	??___flmul+2,w
  5184  0611  1103               	clrz
  5185  0612  1803               	skipnc
  5186  0613  3E01               	addlw	1
  5187  0614  1903               	skipnz
  5188  0615  2E17               	goto	u2712
  5189  0616  07C3               	addwf	___flmul@grs+2,f
  5190  0617                     u2712:
  5191  0617  083E               	movf	??___flmul+3,w
  5192  0618  1103               	clrz
  5193  0619  1803               	skipnc
  5194  061A  3E01               	addlw	1
  5195  061B  1903               	skipnz
  5196  061C  2E1E               	goto	u2713
  5197  061D  07C4               	addwf	___flmul@grs+3,f
  5198  061E                     u2713:
  5199  061E                     l2052:
  5200  061E  3008               	movlw	8
  5201  061F  00BB               	movwf	??___flmul
  5202  0620                     u2725:
  5203  0620  1003               	clrc
  5204  0621  0DC1               	rlf	___flmul@grs,f
  5205  0622  0DC2               	rlf	___flmul@grs+1,f
  5206  0623  0DC3               	rlf	___flmul@grs+2,f
  5207  0624  0DC4               	rlf	___flmul@grs+3,f
  5208  0625  0BBB               	decfsz	??___flmul,f
  5209  0626  2E20               	goto	u2725
  5210  0627  0833               	movf	___flmul@b,w
  5211  0628  00BB               	movwf	??___flmul
  5212  0629  083B               	movf	??___flmul,w
  5213  062A  00F0               	movwf	__Umul8_16@multiplicand
  5214  062B  0837               	movf	___flmul@a,w
  5215  062C  160A  118A  2465  120A  118A  	fcall	__Umul8_16
  5216  0631  0871               	movf	?__Umul8_16+1,w
  5217  0632  1283               	bcf	3,5	;RP0=0, select bank0
  5218  0633  1303               	bcf	3,6	;RP1=0, select bank0
  5219  0634  00CC               	movwf	___flmul@temp+1
  5220  0635  0870               	movf	?__Umul8_16,w
  5221  0636  00CB               	movwf	___flmul@temp
  5222  0637                     l2054:
  5223  0637  084B               	movf	___flmul@temp,w
  5224  0638  00BB               	movwf	??___flmul
  5225  0639  084C               	movf	___flmul@temp+1,w
  5226  063A  00BC               	movwf	??___flmul+1
  5227  063B  01BD               	clrf	??___flmul+2
  5228  063C  01BE               	clrf	??___flmul+3
  5229  063D  083B               	movf	??___flmul,w
  5230  063E  07C1               	addwf	___flmul@grs,f
  5231  063F  083C               	movf	??___flmul+1,w
  5232  0640  1103               	clrz
  5233  0641  1803               	skipnc
  5234  0642  3E01               	addlw	1
  5235  0643  1903               	skipnz
  5236  0644  2E46               	goto	u2731
  5237  0645  07C2               	addwf	___flmul@grs+1,f
  5238  0646                     u2731:
  5239  0646  083D               	movf	??___flmul+2,w
  5240  0647  1103               	clrz
  5241  0648  1803               	skipnc
  5242  0649  3E01               	addlw	1
  5243  064A  1903               	skipnz
  5244  064B  2E4D               	goto	u2732
  5245  064C  07C3               	addwf	___flmul@grs+2,f
  5246  064D                     u2732:
  5247  064D  083E               	movf	??___flmul+3,w
  5248  064E  1103               	clrz
  5249  064F  1803               	skipnc
  5250  0650  3E01               	addlw	1
  5251  0651  1903               	skipnz
  5252  0652  2E54               	goto	u2733
  5253  0653  07C4               	addwf	___flmul@grs+3,f
  5254  0654                     u2733:
  5255  0654                     l2056:
  5256  0654  0834               	movf	___flmul@b+1,w
  5257  0655  00BB               	movwf	??___flmul
  5258  0656  083B               	movf	??___flmul,w
  5259  0657  00F0               	movwf	__Umul8_16@multiplicand
  5260  0658  0839               	movf	___flmul@a+2,w
  5261  0659  160A  118A  2465  120A  118A  	fcall	__Umul8_16
  5262  065E  0871               	movf	?__Umul8_16+1,w
  5263  065F  1283               	bcf	3,5	;RP0=0, select bank0
  5264  0660  1303               	bcf	3,6	;RP1=0, select bank0
  5265  0661  00CC               	movwf	___flmul@temp+1
  5266  0662  0870               	movf	?__Umul8_16,w
  5267  0663  00CB               	movwf	___flmul@temp
  5268  0664  084B               	movf	___flmul@temp,w
  5269  0665  00BB               	movwf	??___flmul
  5270  0666  084C               	movf	___flmul@temp+1,w
  5271  0667  00BC               	movwf	??___flmul+1
  5272  0668  01BD               	clrf	??___flmul+2
  5273  0669  01BE               	clrf	??___flmul+3
  5274  066A  083B               	movf	??___flmul,w
  5275  066B  07C7               	addwf	___flmul@prod,f
  5276  066C  083C               	movf	??___flmul+1,w
  5277  066D  1103               	clrz
  5278  066E  1803               	skipnc
  5279  066F  3E01               	addlw	1
  5280  0670  1903               	skipnz
  5281  0671  2E73               	goto	u2741
  5282  0672  07C8               	addwf	___flmul@prod+1,f
  5283  0673                     u2741:
  5284  0673  083D               	movf	??___flmul+2,w
  5285  0674  1103               	clrz
  5286  0675  1803               	skipnc
  5287  0676  3E01               	addlw	1
  5288  0677  1903               	skipnz
  5289  0678  2E7A               	goto	u2742
  5290  0679  07C9               	addwf	___flmul@prod+2,f
  5291  067A                     u2742:
  5292  067A  083E               	movf	??___flmul+3,w
  5293  067B  1103               	clrz
  5294  067C  1803               	skipnc
  5295  067D  3E01               	addlw	1
  5296  067E  1903               	skipnz
  5297  067F  2E81               	goto	u2743
  5298  0680  07CA               	addwf	___flmul@prod+3,f
  5299  0681                     u2743:
  5300  0681                     l2058:
  5301  0681  0835               	movf	___flmul@b+2,w
  5302  0682  00BB               	movwf	??___flmul
  5303  0683  083B               	movf	??___flmul,w
  5304  0684  00F0               	movwf	__Umul8_16@multiplicand
  5305  0685  0838               	movf	___flmul@a+1,w
  5306  0686  160A  118A  2465  120A  118A  	fcall	__Umul8_16
  5307  068B  0871               	movf	?__Umul8_16+1,w
  5308  068C  1283               	bcf	3,5	;RP0=0, select bank0
  5309  068D  1303               	bcf	3,6	;RP1=0, select bank0
  5310  068E  00CC               	movwf	___flmul@temp+1
  5311  068F  0870               	movf	?__Umul8_16,w
  5312  0690  00CB               	movwf	___flmul@temp
  5313  0691                     l2060:
  5314  0691  084B               	movf	___flmul@temp,w
  5315  0692  00BB               	movwf	??___flmul
  5316  0693  084C               	movf	___flmul@temp+1,w
  5317  0694  00BC               	movwf	??___flmul+1
  5318  0695  01BD               	clrf	??___flmul+2
  5319  0696  01BE               	clrf	??___flmul+3
  5320  0697  083B               	movf	??___flmul,w
  5321  0698  07C7               	addwf	___flmul@prod,f
  5322  0699  083C               	movf	??___flmul+1,w
  5323  069A  1103               	clrz
  5324  069B  1803               	skipnc
  5325  069C  3E01               	addlw	1
  5326  069D  1903               	skipnz
  5327  069E  2EA0               	goto	u2751
  5328  069F  07C8               	addwf	___flmul@prod+1,f
  5329  06A0                     u2751:
  5330  06A0  083D               	movf	??___flmul+2,w
  5331  06A1  1103               	clrz
  5332  06A2  1803               	skipnc
  5333  06A3  3E01               	addlw	1
  5334  06A4  1903               	skipnz
  5335  06A5  2EA7               	goto	u2752
  5336  06A6  07C9               	addwf	___flmul@prod+2,f
  5337  06A7                     u2752:
  5338  06A7  083E               	movf	??___flmul+3,w
  5339  06A8  1103               	clrz
  5340  06A9  1803               	skipnc
  5341  06AA  3E01               	addlw	1
  5342  06AB  1903               	skipnz
  5343  06AC  2EAE               	goto	u2753
  5344  06AD  07CA               	addwf	___flmul@prod+3,f
  5345  06AE                     u2753:
  5346  06AE  0835               	movf	___flmul@b+2,w
  5347  06AF  00BB               	movwf	??___flmul
  5348  06B0  083B               	movf	??___flmul,w
  5349  06B1  00F0               	movwf	__Umul8_16@multiplicand
  5350  06B2  0839               	movf	___flmul@a+2,w
  5351  06B3  160A  118A  2465  120A  118A  	fcall	__Umul8_16
  5352  06B8  0871               	movf	?__Umul8_16+1,w
  5353  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  5354  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  5355  06BB  00CC               	movwf	___flmul@temp+1
  5356  06BC  0870               	movf	?__Umul8_16,w
  5357  06BD  00CB               	movwf	___flmul@temp
  5358  06BE                     l2062:
  5359  06BE  084B               	movf	___flmul@temp,w
  5360  06BF  00BB               	movwf	??___flmul
  5361  06C0  084C               	movf	___flmul@temp+1,w
  5362  06C1  00BC               	movwf	??___flmul+1
  5363  06C2  01BD               	clrf	??___flmul+2
  5364  06C3  01BE               	clrf	??___flmul+3
  5365  06C4  3008               	movlw	8
  5366  06C5                     u2765:
  5367  06C5  1003               	clrc
  5368  06C6  0DBB               	rlf	??___flmul,f
  5369  06C7  0DBC               	rlf	??___flmul+1,f
  5370  06C8  0DBD               	rlf	??___flmul+2,f
  5371  06C9  0DBE               	rlf	??___flmul+3,f
  5372  06CA                     u2760:
  5373  06CA  3EFF               	addlw	-1
  5374  06CB  1D03               	skipz
  5375  06CC  2EC5               	goto	u2765
  5376  06CD  083B               	movf	??___flmul,w
  5377  06CE  07C7               	addwf	___flmul@prod,f
  5378  06CF  083C               	movf	??___flmul+1,w
  5379  06D0  1103               	clrz
