

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:55:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3004 ;;		_Conversion2
  3005 ;;		_Conversion3
  3006 ;;		_Lcd_Write_String
  3007 ;; This function uses a non-reentrant model
  3008 ;;
  3009                           
  3010                           
  3011                           ;psect for function _Lcd_Write_Char
  3012  0617                     _Lcd_Write_Char:
  3013                           
  3014                           ;incstack = 0
  3015                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3016                           ;Lcd_Write_Char@a stored from wreg
  3017  0617  00F4               	movwf	Lcd_Write_Char@a
  3018  0618                     l1363:
  3019                           
  3020                           ;LCD_SPI.c: 95: void Lcd_Write_Char(char a);LCD_SPI.c: 96: {;LCD_SPI.c: 97:     PORTEbit
      +                          s.RE0 = 1;
  3021  0618  1283               	bcf	3,5	;RP0=0, select bank0
  3022  0619  1303               	bcf	3,6	;RP1=0, select bank0
  3023  061A  1409               	bsf	9,0	;volatile
  3024  061B                     l1365:
  3025                           
  3026                           ;LCD_SPI.c: 98:     Lcd_Port(a);
  3027  061B  0874               	movf	Lcd_Write_Char@a,w
  3028  061C  120A  118A  2689  120A  118A  	fcall	_Lcd_Port
  3029  0621                     l1367:
  3030                           
  3031                           ;LCD_SPI.c: 99:     PORTEbits.RE1 = 1;
  3032  0621  1283               	bcf	3,5	;RP0=0, select bank0
  3033  0622  1303               	bcf	3,6	;RP1=0, select bank0
  3034  0623  1489               	bsf	9,1	;volatile
  3035  0624                     l1369:
  3036                           
  3037                           ;LCD_SPI.c: 100:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3038  0624  301A               	movlw	26
  3039  0625  00F3               	movwf	??_Lcd_Write_Char
  3040  0626                     u787:
  3041  0626  0BF3               	decfsz	??_Lcd_Write_Char,f
  3042  0627  2E26               	goto	u787
  3043  0628  0000               	nop
  3044  0629                     l1371:
  3045                           
  3046                           ;LCD_SPI.c: 101:     PORTEbits.RE1 = 0;
  3047  0629  1283               	bcf	3,5	;RP0=0, select bank0
  3048  062A  1303               	bcf	3,6	;RP1=0, select bank0
  3049  062B  1089               	bcf	9,1	;volatile
  3050  062C                     l271:
  3051  062C  0008               	return
  3052  062D                     __end_of_Lcd_Write_Char:
  3053                           
  3054                           	psect	text17
  3055  064A                     __ptext17:	
  3056 ;; *************** function _interrup_config *****************
  3057 ;; Defined at:
  3058 ;;		line 207 in file "MAESTRO_SPI.c"
  3059 ;; Parameters:    Size  Location     Type
  3060 ;;		None
  3061 ;; Auto vars:     Size  Location     Type
  3062 ;;		None
  3063 ;; Return value:  Size  Location     Type
  3064 ;;                  1    wreg      void 
  3065 ;; Registers used:
  3066 ;;		status,2
  3067 ;; Tracked objects:
  3068 ;;		On entry : 0/0
  3069 ;;		On exit  : 0/0
  3070 ;;		Unchanged: 0/0
  3071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3072 ;;      Params:         0       0       0       0       0
  3073 ;;      Locals:         0       0       0       0       0
  3074 ;;      Temps:          0       0       0       0       0
  3075 ;;      Totals:         0       0       0       0       0
  3076 ;;Total ram usage:        0 bytes
  3077 ;; Hardware stack levels used:    1
  3078 ;; Hardware stack levels required when called:    1
  3079 ;; This function calls:
  3080 ;;		Nothing
  3081 ;; This function is called by:
  3082 ;;		_main
  3083 ;; This function uses a non-reentrant model
  3084 ;;
  3085                           
  3086                           
  3087                           ;psect for function _interrup_config
  3088  064A                     _interrup_config:
  3089  064A                     l1631:	
  3090                           ;incstack = 0
  3091                           ; Regs used in _interrup_config: [status,2]
  3092                           
  3093                           
  3094                           ;MAESTRO_SPI.c: 209:     INTCONbits.GIE = 1;
  3095  064A  178B               	bsf	11,7	;volatile
  3096                           
  3097                           ;MAESTRO_SPI.c: 210:     INTCONbits.PEIE = 1;
  3098  064B  170B               	bsf	11,6	;volatile
  3099                           
  3100                           ;MAESTRO_SPI.c: 211:     INTCONbits.T0IE = 1;
  3101  064C  168B               	bsf	11,5	;volatile
  3102                           
  3103                           ;MAESTRO_SPI.c: 212:     INTCONbits.INTE = 0;
  3104  064D  120B               	bcf	11,4	;volatile
  3105                           
  3106                           ;MAESTRO_SPI.c: 213:     INTCONbits.RBIE = 0;
  3107  064E  118B               	bcf	11,3	;volatile
  3108                           
  3109                           ;MAESTRO_SPI.c: 214:     INTCONbits.T0IF = 0;
  3110  064F  110B               	bcf	11,2	;volatile
  3111                           
  3112                           ;MAESTRO_SPI.c: 215:     INTCONbits.INTF = 0;
  3113  0650  108B               	bcf	11,1	;volatile
  3114                           
  3115                           ;MAESTRO_SPI.c: 216:     INTCONbits.RBIF = 0;
  3116  0651  100B               	bcf	11,0	;volatile
  3117  0652                     l1633:
  3118                           
  3119                           ;MAESTRO_SPI.c: 217:     IOCB = 0b00000000;
  3120  0652  1683               	bsf	3,5	;RP0=1, select bank1
  3121  0653  1303               	bcf	3,6	;RP1=0, select bank1
  3122  0654  0196               	clrf	22	;volatile
  3123  0655                     l170:
  3124  0655  0008               	return
  3125  0656                     __end_of_interrup_config:
  3126                           
  3127                           	psect	text18
  3128  067D                     __ptext18:	
  3129 ;; *************** function _USART_config *****************
  3130 ;; Defined at:
  3131 ;;		line 246 in file "MAESTRO_SPI.c"
  3132 ;; Parameters:    Size  Location     Type
  3133 ;;		None
  3134 ;; Auto vars:     Size  Location     Type
  3135 ;;		None
  3136 ;; Return value:  Size  Location     Type
  3137 ;;                  1    wreg      void 
  3138 ;; Registers used:
  3139 ;;		wreg, status,2, status,0, pclath, cstack
  3140 ;; Tracked objects:
  3141 ;;		On entry : 0/0
  3142 ;;		On exit  : 0/0
  3143 ;;		Unchanged: 0/0
  3144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3145 ;;      Params:         0       0       0       0       0
  3146 ;;      Locals:         0       0       0       0       0
  3147 ;;      Temps:          0       0       0       0       0
  3148 ;;      Totals:         0       0       0       0       0
  3149 ;;Total ram usage:        0 bytes
  3150 ;; Hardware stack levels used:    1
  3151 ;; Hardware stack levels required when called:    2
  3152 ;; This function calls:
  3153 ;;		_USART_lib_config
  3154 ;; This function is called by:
  3155 ;;		_main
  3156 ;; This function uses a non-reentrant model
  3157 ;;
  3158                           
  3159                           
  3160                           ;psect for function _USART_config
  3161  067D                     _USART_config:
  3162  067D                     l1661:	
  3163                           ;incstack = 0
  3164                           ; Regs used in _USART_config: [wreg+status,2+status,0+pclath+cstack]
  3165                           
  3166                           
  3167                           ;MAESTRO_SPI.c: 248:     USART_lib_config();
  3168  067D  120A  118A  25C4  120A  118A  	fcall	_USART_lib_config
  3169  0682                     l179:
  3170  0682  0008               	return
  3171  0683                     __end_of_USART_config:
  3172                           
  3173                           	psect	text19
  3174  05C4                     __ptext19:	
  3175 ;; *************** function _USART_lib_config *****************
  3176 ;; Defined at:
  3177 ;;		line 19 in file "USART_SPI.c"
  3178 ;; Parameters:    Size  Location     Type
  3179 ;;		None
  3180 ;; Auto vars:     Size  Location     Type
  3181 ;;		None
  3182 ;; Return value:  Size  Location     Type
  3183 ;;                  1    wreg      void 
  3184 ;; Registers used:
  3185 ;;		wreg
  3186 ;; Tracked objects:
  3187 ;;		On entry : 0/0
  3188 ;;		On exit  : 0/0
  3189 ;;		Unchanged: 0/0
  3190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3191 ;;      Params:         0       0       0       0       0
  3192 ;;      Locals:         0       0       0       0       0
  3193 ;;      Temps:          0       0       0       0       0
  3194 ;;      Totals:         0       0       0       0       0
  3195 ;;Total ram usage:        0 bytes
  3196 ;; Hardware stack levels used:    1
  3197 ;; Hardware stack levels required when called:    1
  3198 ;; This function calls:
  3199 ;;		Nothing
  3200 ;; This function is called by:
  3201 ;;		_USART_config
  3202 ;; This function uses a non-reentrant model
  3203 ;;
  3204                           
  3205                           
  3206                           ;psect for function _USART_lib_config
  3207  05C4                     _USART_lib_config:
  3208  05C4                     l1489:	
  3209                           ;incstack = 0
  3210                           ; Regs used in _USART_lib_config: [wreg]
  3211                           
  3212                           
  3213                           ;USART_SPI.c: 21:     SPBRG = 25;
  3214  05C4  3019               	movlw	25
  3215  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  3216  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  3217  05C7  0099               	movwf	25	;volatile
  3218  05C8                     l1491:
  3219                           
  3220                           ;USART_SPI.c: 23:     TXSTAbits.CSRC = 0;
  3221  05C8  1398               	bcf	24,7	;volatile
  3222  05C9                     l1493:
  3223                           
  3224                           ;USART_SPI.c: 24:     TXSTAbits.TX9 = 0;
  3225  05C9  1318               	bcf	24,6	;volatile
  3226  05CA                     l1495:
  3227                           
  3228                           ;USART_SPI.c: 25:     TXSTAbits.TXEN = 1;
  3229  05CA  1698               	bsf	24,5	;volatile
  3230  05CB                     l1497:
  3231                           
  3232                           ;USART_SPI.c: 26:     TXSTAbits.SYNC = 0;
  3233  05CB  1218               	bcf	24,4	;volatile
  3234  05CC                     l1499:
  3235                           
  3236                           ;USART_SPI.c: 27:     TXSTAbits.SENDB= 0;
  3237  05CC  1198               	bcf	24,3	;volatile
  3238  05CD                     l1501:
  3239                           
  3240                           ;USART_SPI.c: 28:     TXSTAbits.BRGH = 1;
  3241  05CD  1518               	bsf	24,2	;volatile
  3242  05CE                     l1503:
  3243                           
  3244                           ;USART_SPI.c: 29:     TXSTAbits.TRMT = 0;
  3245  05CE  1098               	bcf	24,1	;volatile
  3246  05CF                     l1505:
  3247                           
  3248                           ;USART_SPI.c: 30:     TXSTAbits.TX9D = 0;
  3249  05CF  1018               	bcf	24,0	;volatile
  3250  05D0                     l1507:
  3251                           
  3252                           ;USART_SPI.c: 32:     RCSTAbits.SPEN = 1;
  3253  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  3254  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  3255  05D2  1798               	bsf	24,7	;volatile
  3256  05D3                     l1509:
  3257                           
  3258                           ;USART_SPI.c: 33:     RCSTAbits.RX9 = 0;
  3259  05D3  1318               	bcf	24,6	;volatile
  3260  05D4                     l1511:
  3261                           
  3262                           ;USART_SPI.c: 34:     RCSTAbits.SREN = 0;
  3263  05D4  1298               	bcf	24,5	;volatile
  3264  05D5                     l1513:
  3265                           
  3266                           ;USART_SPI.c: 35:     RCSTAbits.CREN = 1;
  3267  05D5  1618               	bsf	24,4	;volatile
  3268  05D6                     l1515:
  3269                           
  3270                           ;USART_SPI.c: 36:     RCSTAbits.ADDEN= 0;
  3271  05D6  1198               	bcf	24,3	;volatile
  3272  05D7                     l1517:
  3273                           
  3274                           ;USART_SPI.c: 37:     RCSTAbits.FERR = 0;
  3275  05D7  1118               	bcf	24,2	;volatile
  3276  05D8                     l1519:
  3277                           
  3278                           ;USART_SPI.c: 38:     RCSTAbits.OERR = 0;
  3279  05D8  1098               	bcf	24,1	;volatile
  3280  05D9                     l1521:
  3281                           
  3282                           ;USART_SPI.c: 39:     RCSTAbits.RX9D = 0;
  3283  05D9  1018               	bcf	24,0	;volatile
  3284  05DA                     l1523:
  3285                           
  3286                           ;USART_SPI.c: 41:     PIR1bits.RCIF = 0;
  3287  05DA  128C               	bcf	12,5	;volatile
  3288  05DB                     l1525:
  3289                           
  3290                           ;USART_SPI.c: 42:     PIE1bits.RCIE = 1;
  3291  05DB  1683               	bsf	3,5	;RP0=1, select bank1
  3292  05DC  1303               	bcf	3,6	;RP1=0, select bank1
  3293  05DD  168C               	bsf	12,5	;volatile
  3294  05DE                     l1527:
  3295                           
  3296                           ;USART_SPI.c: 43:     PIR1bits.TXIF = 0;
  3297  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  3298  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  3299  05E0  120C               	bcf	12,4	;volatile
  3300  05E1                     l230:
  3301  05E1  0008               	return
  3302  05E2                     __end_of_USART_lib_config:
  3303                           
  3304                           	psect	text20
  3305  0656                     __ptext20:	
  3306 ;; *************** function _SPI_config *****************
  3307 ;; Defined at:
  3308 ;;		line 251 in file "MAESTRO_SPI.c"
  3309 ;; Parameters:    Size  Location     Type
  3310 ;;		None
  3311 ;; Auto vars:     Size  Location     Type
  3312 ;;		None
  3313 ;; Return value:  Size  Location     Type
  3314 ;;                  1    wreg      void 
  3315 ;; Registers used:
  3316 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3317 ;; Tracked objects:
  3318 ;;		On entry : 0/0
  3319 ;;		On exit  : 0/0
  3320 ;;		Unchanged: 0/0
  3321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3322 ;;      Params:         0       0       0       0       0
  3323 ;;      Locals:         0       0       0       0       0
  3324 ;;      Temps:          1       0       0       0       0
  3325 ;;      Totals:         1       0       0       0       0
