

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 23:57:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2839 ;;		Nothing
  2840 ;; This function is called by:
  2841 ;;		_SPI_config
  2842 ;; This function uses a non-reentrant model
  2843 ;;
  2844                           
  2845                           
  2846                           ;psect for function _SPI_Maestro_Init
  2847  001E                     _SPI_Maestro_Init:
  2848                           
  2849                           ;incstack = 0
  2850                           ; Regs used in _SPI_Maestro_Init: [wreg-fsr0h+status,2+status,0]
  2851                           ;SPI_Maestro_Init@port_mode stored from wreg
  2852  001E  00F5               	movwf	SPI_Maestro_Init@port_mode
  2853  001F                     l1463:
  2854                           
  2855                           ;SPI_SPI.c: 4: void SPI_Maestro_Init (char port_mode, char SCK);SPI_SPI.c: 5: {;SPI_SPI.
      +                          c: 6:     TRISAbits.TRISA5 = 0;
  2856  001F  1683               	bsf	3,5	;RP0=1, select bank1
  2857  0020  1303               	bcf	3,6	;RP1=0, select bank1
  2858  0021  1285               	bcf	5,5	;volatile
  2859                           
  2860                           ;SPI_SPI.c: 7:     TRISAbits.TRISA6 = 0;
  2861  0022  1305               	bcf	5,6	;volatile
  2862                           
  2863                           ;SPI_SPI.c: 8:     TRISAbits.TRISA7 = 0;
  2864  0023  1385               	bcf	5,7	;volatile
  2865                           
  2866                           ;SPI_SPI.c: 9:     TRISCbits.TRISC5 = 0;
  2867  0024  1287               	bcf	7,5	;volatile
  2868                           
  2869                           ;SPI_SPI.c: 10:     TRISCbits.TRISC4 = 1;
  2870  0025  1607               	bsf	7,4	;volatile
  2871                           
  2872                           ;SPI_SPI.c: 11:     TRISCbits.TRISC3 = 0;
  2873  0026  1187               	bcf	7,3	;volatile
  2874                           
  2875                           ;SPI_SPI.c: 13:     switch (port_mode)
  2876  0027  2852               	goto	l1467
  2877  0028                     l249:	
  2878                           ;SPI_SPI.c: 14:     {;SPI_SPI.c: 15:         case 0:
  2879                           
  2880                           
  2881                           ;SPI_SPI.c: 16:             SSPCONbits.SSPM3 = 0;
  2882  0028  1283               	bcf	3,5	;RP0=0, select bank0
  2883  0029  1303               	bcf	3,6	;RP1=0, select bank0
  2884  002A  1194               	bcf	20,3	;volatile
  2885                           
  2886                           ;SPI_SPI.c: 17:             SSPCONbits.SSPM2 = 0;
  2887  002B  1114               	bcf	20,2	;volatile
  2888                           
  2889                           ;SPI_SPI.c: 18:             SSPCONbits.SSPM1 = 0;
  2890  002C  1094               	bcf	20,1	;volatile
  2891                           
  2892                           ;SPI_SPI.c: 19:             SSPCONbits.SSPM0 = 0;
  2893  002D  1014               	bcf	20,0	;volatile
  2894                           
  2895                           ;SPI_SPI.c: 21:             break;
  2896  002E  2886               	goto	l1471
  2897  002F                     l251:	
  2898                           ;SPI_SPI.c: 22:          case 1:
  2899                           
  2900                           
  2901                           ;SPI_SPI.c: 23:             SSPCONbits.SSPM3 = 0;
  2902  002F  1283               	bcf	3,5	;RP0=0, select bank0
  2903  0030  1303               	bcf	3,6	;RP1=0, select bank0
  2904  0031  1194               	bcf	20,3	;volatile
  2905                           
  2906                           ;SPI_SPI.c: 24:             SSPCONbits.SSPM2 = 0;
  2907  0032  1114               	bcf	20,2	;volatile
  2908                           
  2909                           ;SPI_SPI.c: 25:             SSPCONbits.SSPM1 = 0;
  2910  0033  1094               	bcf	20,1	;volatile
  2911                           
  2912                           ;SPI_SPI.c: 26:             SSPCONbits.SSPM0 = 1;
  2913  0034  1414               	bsf	20,0	;volatile
  2914                           
  2915                           ;SPI_SPI.c: 28:             break;
  2916  0035  2886               	goto	l1471
  2917  0036                     l252:	
  2918                           ;SPI_SPI.c: 29:          case 2:
  2919                           
  2920                           
  2921                           ;SPI_SPI.c: 30:             SSPCONbits.SSPM3 = 0;
  2922  0036  1283               	bcf	3,5	;RP0=0, select bank0
  2923  0037  1303               	bcf	3,6	;RP1=0, select bank0
  2924  0038  1194               	bcf	20,3	;volatile
  2925                           
  2926                           ;SPI_SPI.c: 31:             SSPCONbits.SSPM2 = 0;
  2927  0039  1114               	bcf	20,2	;volatile
  2928                           
  2929                           ;SPI_SPI.c: 32:             SSPCONbits.SSPM1 = 1;
  2930  003A  1494               	bsf	20,1	;volatile
  2931                           
  2932                           ;SPI_SPI.c: 33:             SSPCONbits.SSPM0 = 0;
  2933  003B  1014               	bcf	20,0	;volatile
  2934                           
  2935                           ;SPI_SPI.c: 35:             break;
  2936  003C  2886               	goto	l1471
  2937  003D                     l253:	
  2938                           ;SPI_SPI.c: 36:          case 3:
  2939                           
  2940                           
  2941                           ;SPI_SPI.c: 37:             SSPCONbits.SSPM3 = 0;
  2942  003D  1283               	bcf	3,5	;RP0=0, select bank0
  2943  003E  1303               	bcf	3,6	;RP1=0, select bank0
  2944  003F  1194               	bcf	20,3	;volatile
  2945                           
  2946                           ;SPI_SPI.c: 38:             SSPCONbits.SSPM2 = 0;
  2947  0040  1114               	bcf	20,2	;volatile
  2948                           
  2949                           ;SPI_SPI.c: 39:             SSPCONbits.SSPM1 = 1;
  2950  0041  1494               	bsf	20,1	;volatile
  2951                           
  2952                           ;SPI_SPI.c: 40:             SSPCONbits.SSPM0 = 1;
  2953  0042  1414               	bsf	20,0	;volatile
  2954                           
  2955                           ;SPI_SPI.c: 41:             break;
  2956  0043  2886               	goto	l1471
  2957  0044                     l254:	
  2958                           ;SPI_SPI.c: 42:          case 4:
  2959                           
  2960                           
  2961                           ;SPI_SPI.c: 43:             SSPCONbits.SSPM3 = 0;
  2962  0044  1283               	bcf	3,5	;RP0=0, select bank0
  2963  0045  1303               	bcf	3,6	;RP1=0, select bank0
  2964  0046  1194               	bcf	20,3	;volatile
  2965                           
  2966                           ;SPI_SPI.c: 44:             SSPCONbits.SSPM2 = 1;
  2967  0047  1514               	bsf	20,2	;volatile
  2968                           
  2969                           ;SPI_SPI.c: 45:             SSPCONbits.SSPM1 = 0;
  2970  0048  1094               	bcf	20,1	;volatile
  2971                           
  2972                           ;SPI_SPI.c: 46:             SSPCONbits.SSPM0 = 0;
  2973  0049  1014               	bcf	20,0	;volatile
  2974                           
  2975                           ;SPI_SPI.c: 48:             break;
  2976  004A  2886               	goto	l1471
  2977  004B                     l255:	
  2978                           ;SPI_SPI.c: 49:          case 5:
  2979                           
  2980                           
  2981                           ;SPI_SPI.c: 50:             SSPCONbits.SSPM3 = 0;
  2982  004B  1283               	bcf	3,5	;RP0=0, select bank0
  2983  004C  1303               	bcf	3,6	;RP1=0, select bank0
  2984  004D  1194               	bcf	20,3	;volatile
  2985                           
  2986                           ;SPI_SPI.c: 51:             SSPCONbits.SSPM2 = 1;
  2987  004E  1514               	bsf	20,2	;volatile
  2988                           
  2989                           ;SPI_SPI.c: 52:             SSPCONbits.SSPM1 = 0;
  2990  004F  1094               	bcf	20,1	;volatile
  2991                           
  2992                           ;SPI_SPI.c: 53:             SSPCONbits.SSPM0 = 1;
  2993  0050  1414               	bsf	20,0	;volatile
  2994                           
  2995                           ;SPI_SPI.c: 54:             break;
  2996  0051  2886               	goto	l1471
  2997  0052                     l1467:
  2998  0052  0875               	movf	SPI_Maestro_Init@port_mode,w
  2999  0053  00F3               	movwf	??_SPI_Maestro_Init
  3000  0054  01F4               	clrf	??_SPI_Maestro_Init+1
  3001                           
  3002                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3003                           ; Switch size 1, requested type "simple"
  3004                           ; Number of cases is 1, Range of values is 0 to 0
  3005                           ; switch strategies available:
  3006                           ; Name         Instructions Cycles
  3007                           ; simple_byte            4     3 (average)
  3008                           ; direct_byte           11     8 (fixed)
  3009                           ; jumptable            260     6 (fixed)
  3010                           ;	Chosen strategy is simple_byte
  3011  0055  0874               	movf	??_SPI_Maestro_Init+1,w
  3012  0056  3A00               	xorlw	0	; case 0
  3013  0057  1903               	skipnz
  3014  0058  285A               	goto	l1871
  3015  0059  2886               	goto	l1471
  3016  005A                     l1871:
  3017                           
  3018                           ; Switch size 1, requested type "simple"
  3019                           ; Number of cases is 6, Range of values is 0 to 5
  3020                           ; switch strategies available:
  3021                           ; Name         Instructions Cycles
  3022                           ; simple_byte           19    10 (average)
  3023                           ; direct_byte           26     8 (fixed)
  3024                           ; jumptable            260     6 (fixed)
  3025                           ;	Chosen strategy is simple_byte
  3026  005A  0873               	movf	??_SPI_Maestro_Init,w
  3027  005B  3A00               	xorlw	0	; case 0
  3028  005C  1903               	skipnz
  3029  005D  2828               	goto	l249
  3030  005E  3A01               	xorlw	1	; case 1
  3031  005F  1903               	skipnz
  3032  0060  282F               	goto	l251
  3033  0061  3A03               	xorlw	3	; case 2
  3034  0062  1903               	skipnz
  3035  0063  2836               	goto	l252
  3036  0064  3A01               	xorlw	1	; case 3
  3037  0065  1903               	skipnz
  3038  0066  283D               	goto	l253
  3039  0067  3A07               	xorlw	7	; case 4
  3040  0068  1903               	skipnz
  3041  0069  2844               	goto	l254
  3042  006A  3A01               	xorlw	1	; case 5
  3043  006B  1903               	skipnz
  3044  006C  284B               	goto	l255
  3045  006D  2886               	goto	l1471
  3046  006E                     l257:	
  3047                           ;SPI_SPI.c: 58:     {;SPI_SPI.c: 59:         case 0:
  3048                           
  3049                           
  3050                           ;SPI_SPI.c: 60:             SSPCONbits.CKP = 0;
  3051  006E  1283               	bcf	3,5	;RP0=0, select bank0
  3052  006F  1214               	bcf	20,4	;volatile
  3053                           
  3054                           ;SPI_SPI.c: 61:             SSPSTATbits.CKE = 0;
  3055  0070  1683               	bsf	3,5	;RP0=1, select bank1
  3056  0071  1303               	bcf	3,6	;RP1=0, select bank1
  3057  0072  1314               	bcf	20,6	;volatile
  3058                           
  3059                           ;SPI_SPI.c: 63:             break;
  3060  0073  289C               	goto	l258
  3061  0074                     l259:	
  3062                           ;SPI_SPI.c: 64:          case 1:
  3063                           
  3064                           
  3065                           ;SPI_SPI.c: 65:             SSPCONbits.CKP = 1;
  3066  0074  1283               	bcf	3,5	;RP0=0, select bank0
  3067  0075  1614               	bsf	20,4	;volatile
  3068                           
  3069                           ;SPI_SPI.c: 66:             SSPSTATbits.CKE = 0;
  3070  0076  1683               	bsf	3,5	;RP0=1, select bank1
  3071  0077  1303               	bcf	3,6	;RP1=0, select bank1
  3072  0078  1314               	bcf	20,6	;volatile
  3073                           
  3074                           ;SPI_SPI.c: 68:             break;
  3075  0079  289C               	goto	l258
  3076  007A                     l260:	
  3077                           ;SPI_SPI.c: 69:          case 2:
  3078                           
  3079                           
  3080                           ;SPI_SPI.c: 70:             SSPCONbits.CKP = 0;
  3081  007A  1283               	bcf	3,5	;RP0=0, select bank0
  3082  007B  1214               	bcf	20,4	;volatile
  3083                           
  3084                           ;SPI_SPI.c: 71:             SSPSTATbits.CKE = 1;
  3085  007C  1683               	bsf	3,5	;RP0=1, select bank1
  3086  007D  1303               	bcf	3,6	;RP1=0, select bank1
  3087  007E  1714               	bsf	20,6	;volatile
  3088                           
  3089                           ;SPI_SPI.c: 73:             break;
  3090  007F  289C               	goto	l258
  3091  0080                     l261:	
  3092                           ;SPI_SPI.c: 74:          case 3:
  3093                           
  3094                           
  3095                           ;SPI_SPI.c: 75:             SSPCONbits.CKP = 1;
  3096  0080  1283               	bcf	3,5	;RP0=0, select bank0
  3097  0081  1614               	bsf	20,4	;volatile
  3098                           
  3099                           ;SPI_SPI.c: 76:             SSPSTATbits.CKE = 1;
  3100  0082  1683               	bsf	3,5	;RP0=1, select bank1
  3101  0083  1303               	bcf	3,6	;RP1=0, select bank1
  3102  0084  1714               	bsf	20,6	;volatile
  3103                           
  3104                           ;SPI_SPI.c: 77:             break;
  3105  0085  289C               	goto	l258
  3106  0086                     l1471:
  3107  0086  0872               	movf	SPI_Maestro_Init@SCK,w
