

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 00:40:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3012                           ;LCD_SPI.c: 95: void Lcd_Write_Char(char a);LCD_SPI.c: 96: {;LCD_SPI.c: 97:     PORTEbit
      +                          s.RE0 = 1;
  3013  0618  1283               	bcf	3,5	;RP0=0, select bank0
  3014  0619  1303               	bcf	3,6	;RP1=0, select bank0
  3015  061A  1409               	bsf	9,0	;volatile
  3016  061B                     l1363:
  3017                           
  3018                           ;LCD_SPI.c: 98:     Lcd_Port(a);
  3019  061B  0874               	movf	Lcd_Write_Char@a,w
  3020  061C  120A  118A  2689  120A  118A  	fcall	_Lcd_Port
  3021  0621                     l1365:
  3022                           
  3023                           ;LCD_SPI.c: 99:     PORTEbits.RE1 = 1;
  3024  0621  1283               	bcf	3,5	;RP0=0, select bank0
  3025  0622  1303               	bcf	3,6	;RP1=0, select bank0
  3026  0623  1489               	bsf	9,1	;volatile
  3027  0624                     l1367:
  3028                           
  3029                           ;LCD_SPI.c: 100:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3030  0624  301A               	movlw	26
  3031  0625  00F3               	movwf	??_Lcd_Write_Char
  3032  0626                     u787:
  3033  0626  0BF3               	decfsz	??_Lcd_Write_Char,f
  3034  0627  2E26               	goto	u787
  3035  0628  0000               	nop
  3036  0629                     l1369:
  3037                           
  3038                           ;LCD_SPI.c: 101:     PORTEbits.RE1 = 0;
  3039  0629  1283               	bcf	3,5	;RP0=0, select bank0
  3040  062A  1303               	bcf	3,6	;RP1=0, select bank0
  3041  062B  1089               	bcf	9,1	;volatile
  3042  062C                     l271:
  3043  062C  0008               	return
  3044  062D                     __end_of_Lcd_Write_Char:
  3045                           
  3046                           	psect	text17
  3047  064A                     __ptext17:	
  3048 ;; *************** function _interrup_config *****************
  3049 ;; Defined at:
  3050 ;;		line 207 in file "MAESTRO_SPI.c"
  3051 ;; Parameters:    Size  Location     Type
  3052 ;;		None
  3053 ;; Auto vars:     Size  Location     Type
  3054 ;;		None
  3055 ;; Return value:  Size  Location     Type
  3056 ;;                  1    wreg      void 
  3057 ;; Registers used:
  3058 ;;		status,2
  3059 ;; Tracked objects:
  3060 ;;		On entry : 0/0
  3061 ;;		On exit  : 0/0
  3062 ;;		Unchanged: 0/0
  3063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3064 ;;      Params:         0       0       0       0       0
  3065 ;;      Locals:         0       0       0       0       0
  3066 ;;      Temps:          0       0       0       0       0
  3067 ;;      Totals:         0       0       0       0       0
  3068 ;;Total ram usage:        0 bytes
  3069 ;; Hardware stack levels used:    1
  3070 ;; Hardware stack levels required when called:    1
  3071 ;; This function calls:
  3072 ;;		Nothing
  3073 ;; This function is called by:
  3074 ;;		_main
  3075 ;; This function uses a non-reentrant model
  3076 ;;
  3077                           
  3078                           
  3079                           ;psect for function _interrup_config
  3080  064A                     _interrup_config:
  3081  064A                     l1627:	
  3082                           ;incstack = 0
  3083                           ; Regs used in _interrup_config: [status,2]
  3084                           
  3085                           
  3086                           ;MAESTRO_SPI.c: 209:     INTCONbits.GIE = 1;
  3087  064A  178B               	bsf	11,7	;volatile
  3088                           
  3089                           ;MAESTRO_SPI.c: 210:     INTCONbits.PEIE = 1;
  3090  064B  170B               	bsf	11,6	;volatile
  3091                           
  3092                           ;MAESTRO_SPI.c: 211:     INTCONbits.T0IE = 1;
  3093  064C  168B               	bsf	11,5	;volatile
  3094                           
  3095                           ;MAESTRO_SPI.c: 212:     INTCONbits.INTE = 0;
  3096  064D  120B               	bcf	11,4	;volatile
  3097                           
  3098                           ;MAESTRO_SPI.c: 213:     INTCONbits.RBIE = 0;
  3099  064E  118B               	bcf	11,3	;volatile
  3100                           
  3101                           ;MAESTRO_SPI.c: 214:     INTCONbits.T0IF = 0;
  3102  064F  110B               	bcf	11,2	;volatile
  3103                           
  3104                           ;MAESTRO_SPI.c: 215:     INTCONbits.INTF = 0;
  3105  0650  108B               	bcf	11,1	;volatile
  3106                           
  3107                           ;MAESTRO_SPI.c: 216:     INTCONbits.RBIF = 0;
  3108  0651  100B               	bcf	11,0	;volatile
  3109  0652                     l1629:
  3110                           
  3111                           ;MAESTRO_SPI.c: 217:     IOCB = 0b00000000;
  3112  0652  1683               	bsf	3,5	;RP0=1, select bank1
  3113  0653  1303               	bcf	3,6	;RP1=0, select bank1
  3114  0654  0196               	clrf	22	;volatile
  3115  0655                     l170:
  3116  0655  0008               	return
  3117  0656                     __end_of_interrup_config:
  3118                           
  3119                           	psect	text18
  3120  067D                     __ptext18:	
  3121 ;; *************** function _USART_config *****************
  3122 ;; Defined at:
  3123 ;;		line 246 in file "MAESTRO_SPI.c"
  3124 ;; Parameters:    Size  Location     Type
  3125 ;;		None
  3126 ;; Auto vars:     Size  Location     Type
  3127 ;;		None
  3128 ;; Return value:  Size  Location     Type
  3129 ;;                  1    wreg      void 
  3130 ;; Registers used:
  3131 ;;		wreg, status,2, status,0, pclath, cstack
  3132 ;; Tracked objects:
  3133 ;;		On entry : 0/0
  3134 ;;		On exit  : 0/0
  3135 ;;		Unchanged: 0/0
  3136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3137 ;;      Params:         0       0       0       0       0
  3138 ;;      Locals:         0       0       0       0       0
  3139 ;;      Temps:          0       0       0       0       0
  3140 ;;      Totals:         0       0       0       0       0
  3141 ;;Total ram usage:        0 bytes
  3142 ;; Hardware stack levels used:    1
  3143 ;; Hardware stack levels required when called:    2
  3144 ;; This function calls:
  3145 ;;		_USART_lib_config
  3146 ;; This function is called by:
  3147 ;;		_main
  3148 ;; This function uses a non-reentrant model
  3149 ;;
  3150                           
  3151                           
  3152                           ;psect for function _USART_config
  3153  067D                     _USART_config:
  3154  067D                     l1657:	
  3155                           ;incstack = 0
  3156                           ; Regs used in _USART_config: [wreg+status,2+status,0+pclath+cstack]
  3157                           
  3158                           
  3159                           ;MAESTRO_SPI.c: 248:     USART_lib_config();
  3160  067D  120A  118A  25C3  120A  118A  	fcall	_USART_lib_config
  3161  0682                     l179:
  3162  0682  0008               	return
  3163  0683                     __end_of_USART_config:
  3164                           
  3165                           	psect	text19
  3166  05C3                     __ptext19:	
  3167 ;; *************** function _USART_lib_config *****************
  3168 ;; Defined at:
  3169 ;;		line 19 in file "USART_SPI.c"
  3170 ;; Parameters:    Size  Location     Type
  3171 ;;		None
  3172 ;; Auto vars:     Size  Location     Type
  3173 ;;		None
  3174 ;; Return value:  Size  Location     Type
  3175 ;;                  1    wreg      void 
  3176 ;; Registers used:
  3177 ;;		wreg
  3178 ;; Tracked objects:
  3179 ;;		On entry : 0/0
  3180 ;;		On exit  : 0/0
  3181 ;;		Unchanged: 0/0
  3182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3183 ;;      Params:         0       0       0       0       0
  3184 ;;      Locals:         0       0       0       0       0
  3185 ;;      Temps:          0       0       0       0       0
  3186 ;;      Totals:         0       0       0       0       0
  3187 ;;Total ram usage:        0 bytes
  3188 ;; Hardware stack levels used:    1
  3189 ;; Hardware stack levels required when called:    1
  3190 ;; This function calls:
  3191 ;;		Nothing
  3192 ;; This function is called by:
  3193 ;;		_USART_config
  3194 ;; This function uses a non-reentrant model
  3195 ;;
  3196                           
  3197                           
  3198                           ;psect for function _USART_lib_config
  3199  05C3                     _USART_lib_config:
  3200  05C3                     l1487:	
  3201                           ;incstack = 0
  3202                           ; Regs used in _USART_lib_config: [wreg]
  3203                           
  3204                           
  3205                           ;USART_SPI.c: 21:     SPBRG = 25;
  3206  05C3  3019               	movlw	25
  3207  05C4  1683               	bsf	3,5	;RP0=1, select bank1
  3208  05C5  1303               	bcf	3,6	;RP1=0, select bank1
  3209  05C6  0099               	movwf	25	;volatile
  3210  05C7                     l1489:
  3211                           
  3212                           ;USART_SPI.c: 23:     TXSTAbits.CSRC = 0;
  3213  05C7  1398               	bcf	24,7	;volatile
  3214  05C8                     l1491:
  3215                           
  3216                           ;USART_SPI.c: 24:     TXSTAbits.TX9 = 0;
  3217  05C8  1318               	bcf	24,6	;volatile
  3218  05C9                     l1493:
  3219                           
  3220                           ;USART_SPI.c: 25:     TXSTAbits.TXEN = 1;
  3221  05C9  1698               	bsf	24,5	;volatile
  3222  05CA                     l1495:
  3223                           
  3224                           ;USART_SPI.c: 26:     TXSTAbits.SYNC = 0;
  3225  05CA  1218               	bcf	24,4	;volatile
  3226  05CB                     l1497:
  3227                           
  3228                           ;USART_SPI.c: 27:     TXSTAbits.SENDB= 0;
  3229  05CB  1198               	bcf	24,3	;volatile
  3230  05CC                     l1499:
  3231                           
  3232                           ;USART_SPI.c: 28:     TXSTAbits.BRGH = 1;
  3233  05CC  1518               	bsf	24,2	;volatile
  3234  05CD                     l1501:
  3235                           
  3236                           ;USART_SPI.c: 29:     TXSTAbits.TRMT = 0;
  3237  05CD  1098               	bcf	24,1	;volatile
  3238  05CE                     l1503:
  3239                           
  3240                           ;USART_SPI.c: 30:     TXSTAbits.TX9D = 0;
  3241  05CE  1018               	bcf	24,0	;volatile
  3242  05CF                     l1505:
  3243                           
  3244                           ;USART_SPI.c: 32:     RCSTAbits.SPEN = 1;
  3245  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  3246  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  3247  05D1  1798               	bsf	24,7	;volatile
  3248  05D2                     l1507:
  3249                           
  3250                           ;USART_SPI.c: 33:     RCSTAbits.RX9 = 0;
  3251  05D2  1318               	bcf	24,6	;volatile
  3252  05D3                     l1509:
  3253                           
  3254                           ;USART_SPI.c: 34:     RCSTAbits.SREN = 0;
  3255  05D3  1298               	bcf	24,5	;volatile
  3256  05D4                     l1511:
  3257                           
  3258                           ;USART_SPI.c: 35:     RCSTAbits.CREN = 1;
  3259  05D4  1618               	bsf	24,4	;volatile
  3260  05D5                     l1513:
  3261                           
  3262                           ;USART_SPI.c: 36:     RCSTAbits.ADDEN= 0;
  3263  05D5  1198               	bcf	24,3	;volatile
  3264  05D6                     l1515:
  3265                           
  3266                           ;USART_SPI.c: 37:     RCSTAbits.FERR = 0;
  3267  05D6  1118               	bcf	24,2	;volatile
  3268  05D7                     l1517:
  3269                           
  3270                           ;USART_SPI.c: 38:     RCSTAbits.OERR = 0;
  3271  05D7  1098               	bcf	24,1	;volatile
  3272  05D8                     l1519:
  3273                           
  3274                           ;USART_SPI.c: 39:     RCSTAbits.RX9D = 0;
  3275  05D8  1018               	bcf	24,0	;volatile
  3276  05D9                     l1521:
  3277                           
  3278                           ;USART_SPI.c: 41:     PIR1bits.RCIF = 0;
  3279  05D9  128C               	bcf	12,5	;volatile
  3280  05DA                     l1523:
  3281                           
  3282                           ;USART_SPI.c: 42:     PIE1bits.RCIE = 1;
  3283  05DA  1683               	bsf	3,5	;RP0=1, select bank1
  3284  05DB  1303               	bcf	3,6	;RP1=0, select bank1
  3285  05DC  168C               	bsf	12,5	;volatile
  3286  05DD                     l1525:
  3287                           
  3288                           ;USART_SPI.c: 43:     PIR1bits.TXIF = 0;
  3289  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  3290  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  3291  05DF  120C               	bcf	12,4	;volatile
  3292  05E0                     l230:
  3293  05E0  0008               	return
  3294  05E1                     __end_of_USART_lib_config:
  3295                           
  3296                           	psect	text20
  3297  0656                     __ptext20:	
  3298 ;; *************** function _SPI_config *****************
  3299 ;; Defined at:
  3300 ;;		line 251 in file "MAESTRO_SPI.c"
  3301 ;; Parameters:    Size  Location     Type
  3302 ;;		None
  3303 ;; Auto vars:     Size  Location     Type
  3304 ;;		None
  3305 ;; Return value:  Size  Location     Type
  3306 ;;                  1    wreg      void 
  3307 ;; Registers used:
  3308 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3309 ;; Tracked objects:
  3310 ;;		On entry : 0/0
  3311 ;;		On exit  : 0/0
  3312 ;;		Unchanged: 0/0
  3313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3314 ;;      Params:         0       0       0       0       0
  3315 ;;      Locals:         0       0       0       0       0
  3316 ;;      Temps:          1       0       0       0       0
  3317 ;;      Totals:         1       0       0       0       0
  3318 ;;Total ram usage:        1 bytes
  3319 ;; Hardware stack levels used:    1
  3320 ;; Hardware stack levels required when called:    2
  3321 ;; This function calls:
  3322 ;;		_SPI_Maestro_Init
  3323 ;; This function is called by:
  3324 ;;		_main
  3325 ;; This function uses a non-reentrant model
  3326 ;;
  3327                           
  3328                           
  3329                           ;psect for function _SPI_config
  3330  0656                     _SPI_config:
  3331  0656                     l1659:	
  3332                           ;incstack = 0
  3333                           ; Regs used in _SPI_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
