

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 17 00:48:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3214                           ;USART_SPI.c: 43:     PIR1bits.TXIF = 0;
  3215  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  3216  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  3217  05C8  120C               	bcf	12,4	;volatile
  3218  05C9                     l228:
  3219  05C9  0008               	return
  3220  05CA                     __end_of_USART_lib_config:
  3221                           
  3222                           	psect	text20
  3223  063A                     __ptext20:	
  3224 ;; *************** function _SPI_config *****************
  3225 ;; Defined at:
  3226 ;;		line 236 in file "MAESTRO_SPI.c"
  3227 ;; Parameters:    Size  Location     Type
  3228 ;;		None
  3229 ;; Auto vars:     Size  Location     Type
  3230 ;;		None
  3231 ;; Return value:  Size  Location     Type
  3232 ;;                  1    wreg      void 
  3233 ;; Registers used:
  3234 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3235 ;; Tracked objects:
  3236 ;;		On entry : 0/0
  3237 ;;		On exit  : 0/0
  3238 ;;		Unchanged: 0/0
  3239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3240 ;;      Params:         0       0       0       0       0
  3241 ;;      Locals:         0       0       0       0       0
  3242 ;;      Temps:          1       0       0       0       0
  3243 ;;      Totals:         1       0       0       0       0
  3244 ;;Total ram usage:        1 bytes
  3245 ;; Hardware stack levels used:    1
  3246 ;; Hardware stack levels required when called:    2
  3247 ;; This function calls:
  3248 ;;		_SPI_Maestro_Init
  3249 ;; This function is called by:
  3250 ;;		_main
  3251 ;; This function uses a non-reentrant model
  3252 ;;
  3253                           
  3254                           
  3255                           ;psect for function _SPI_config
  3256  063A                     _SPI_config:
  3257  063A                     l1667:	
  3258                           ;incstack = 0
  3259                           ; Regs used in _SPI_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3260                           
  3261                           
  3262                           ;MAESTRO_SPI.c: 238:     if (dato_push < 10)
  3263  063A  3002               	movlw	2
  3264  063B  00F6               	movwf	??_SPI_config
  3265  063C  0876               	movf	??_SPI_config,w
  3266  063D  00F2               	movwf	SPI_Maestro_Init@SCK
  3267  063E  3000               	movlw	0
  3268  063F  120A  118A  21DB  120A  118A  	fcall	_SPI_Maestro_Init
  3269  0644                     l180:
  3270  0644  0008               	return
  3271  0645                     __end_of_SPI_config:
  3272                           
  3273                           	psect	text21
  3274  01DB                     __ptext21:	
  3275 ;; *************** function _SPI_Maestro_Init *****************
  3276 ;; Defined at:
  3277 ;;		line 4 in file "SPI_SPI.c"
  3278 ;; Parameters:    Size  Location     Type
  3279 ;;  port_mode       1    wreg     unsigned char 
  3280 ;;  SCK             1    2[COMMON] unsigned char 
  3281 ;; Auto vars:     Size  Location     Type
  3282 ;;  port_mode       1    5[COMMON] unsigned char 
  3283 ;; Return value:  Size  Location     Type
  3284 ;;                  1    wreg      void 
  3285 ;; Registers used:
  3286 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3287 ;; Tracked objects:
  3288 ;;		On entry : 0/0
  3289 ;;		On exit  : 0/0
  3290 ;;		Unchanged: 0/0
  3291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3292 ;;      Params:         1       0       0       0       0
  3293 ;;      Locals:         1       0       0       0       0
  3294 ;;      Temps:          2       0       0       0       0
  3295 ;;      Totals:         4       0       0       0       0
  3296 ;;Total ram usage:        4 bytes
  3297 ;; Hardware stack levels used:    1
  3298 ;; Hardware stack levels required when called:    1
  3299 ;; This function calls:
  3300 ;;		Nothing
  3301 ;; This function is called by:
  3302 ;;		_SPI_config
  3303 ;; This function uses a non-reentrant model
  3304 ;;
  3305                           
  3306                           
  3307                           ;psect for function _SPI_Maestro_Init
  3308  01DB                     _SPI_Maestro_Init:
  3309                           
  3310                           ;incstack = 0
  3311                           ; Regs used in _SPI_Maestro_Init: [wreg-fsr0h+status,2+status,0]
  3312                           ;SPI_Maestro_Init@port_mode stored from wreg
  3313  01DB  00F5               	movwf	SPI_Maestro_Init@port_mode
  3314  01DC                     l1527:
  3315                           
  3316                           ;SPI_SPI.c: 4: void SPI_Maestro_Init (char port_mode, char SCK);SPI_SPI.c: 5: {;SPI_SPI.
      +                          c: 6:     TRISCbits.TRISC0 = 0;
  3317  01DC  1683               	bsf	3,5	;RP0=1, select bank1
  3318  01DD  1303               	bcf	3,6	;RP1=0, select bank1
  3319  01DE  1007               	bcf	7,0	;volatile
  3320                           
  3321                           ;SPI_SPI.c: 7:     TRISCbits.TRISC1 = 0;
  3322  01DF  1087               	bcf	7,1	;volatile
  3323                           
  3324                           ;SPI_SPI.c: 8:     TRISCbits.TRISC2 = 0;
  3325  01E0  1107               	bcf	7,2	;volatile
  3326                           
  3327                           ;SPI_SPI.c: 9:     TRISCbits.TRISC5 = 0;
  3328  01E1  1287               	bcf	7,5	;volatile
  3329                           
  3330                           ;SPI_SPI.c: 10:     TRISCbits.TRISC4 = 1;
  3331  01E2  1607               	bsf	7,4	;volatile
  3332                           
  3333                           ;SPI_SPI.c: 11:     TRISCbits.TRISC3 = 0;
  3334  01E3  1187               	bcf	7,3	;volatile
  3335                           
  3336                           ;SPI_SPI.c: 13:     switch (port_mode)
  3337  01E4  2A0F               	goto	l1531
  3338  01E5                     l283:	
  3339                           ;SPI_SPI.c: 14:     {;SPI_SPI.c: 15:         case 0:
  3340                           
  3341                           
  3342                           ;SPI_SPI.c: 16:             SSPCONbits.SSPM3 = 0;
  3343  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  3344  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  3345  01E7  1194               	bcf	20,3	;volatile
  3346                           
  3347                           ;SPI_SPI.c: 17:             SSPCONbits.SSPM2 = 0;
  3348  01E8  1114               	bcf	20,2	;volatile
  3349                           
  3350                           ;SPI_SPI.c: 18:             SSPCONbits.SSPM1 = 0;
  3351  01E9  1094               	bcf	20,1	;volatile
  3352                           
  3353                           ;SPI_SPI.c: 19:             SSPCONbits.SSPM0 = 0;
  3354  01EA  1014               	bcf	20,0	;volatile
  3355                           
  3356                           ;SPI_SPI.c: 21:             break;
  3357  01EB  2A43               	goto	l1535
  3358  01EC                     l285:	
  3359                           ;SPI_SPI.c: 22:          case 1:
  3360                           
  3361                           
  3362                           ;SPI_SPI.c: 23:             SSPCONbits.SSPM3 = 0;
  3363  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  3364  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  3365  01EE  1194               	bcf	20,3	;volatile
  3366                           
  3367                           ;SPI_SPI.c: 24:             SSPCONbits.SSPM2 = 0;
  3368  01EF  1114               	bcf	20,2	;volatile
  3369                           
  3370                           ;SPI_SPI.c: 25:             SSPCONbits.SSPM1 = 0;
  3371  01F0  1094               	bcf	20,1	;volatile
  3372                           
  3373                           ;SPI_SPI.c: 26:             SSPCONbits.SSPM0 = 1;
  3374  01F1  1414               	bsf	20,0	;volatile
  3375                           
  3376                           ;SPI_SPI.c: 28:             break;
  3377  01F2  2A43               	goto	l1535
  3378  01F3                     l286:	
  3379                           ;SPI_SPI.c: 29:          case 2:
  3380                           
  3381                           
  3382                           ;SPI_SPI.c: 30:             SSPCONbits.SSPM3 = 0;
  3383  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  3384  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  3385  01F5  1194               	bcf	20,3	;volatile
  3386                           
  3387                           ;SPI_SPI.c: 31:             SSPCONbits.SSPM2 = 0;
  3388  01F6  1114               	bcf	20,2	;volatile
  3389                           
  3390                           ;SPI_SPI.c: 32:             SSPCONbits.SSPM1 = 1;
  3391  01F7  1494               	bsf	20,1	;volatile
  3392                           
  3393                           ;SPI_SPI.c: 33:             SSPCONbits.SSPM0 = 0;
  3394  01F8  1014               	bcf	20,0	;volatile
  3395                           
  3396                           ;SPI_SPI.c: 35:             break;
  3397  01F9  2A43               	goto	l1535
  3398  01FA                     l287:	
  3399                           ;SPI_SPI.c: 36:          case 3:
  3400                           
  3401                           
  3402                           ;SPI_SPI.c: 37:             SSPCONbits.SSPM3 = 0;
  3403  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  3404  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  3405  01FC  1194               	bcf	20,3	;volatile
  3406                           
  3407                           ;SPI_SPI.c: 38:             SSPCONbits.SSPM2 = 0;
  3408  01FD  1114               	bcf	20,2	;volatile
  3409                           
  3410                           ;SPI_SPI.c: 39:             SSPCONbits.SSPM1 = 1;
  3411  01FE  1494               	bsf	20,1	;volatile
  3412                           
  3413                           ;SPI_SPI.c: 40:             SSPCONbits.SSPM0 = 1;
  3414  01FF  1414               	bsf	20,0	;volatile
  3415                           
  3416                           ;SPI_SPI.c: 41:             break;
  3417  0200  2A43               	goto	l1535
  3418  0201                     l288:	
  3419                           ;SPI_SPI.c: 42:          case 4:
  3420                           
  3421                           
  3422                           ;SPI_SPI.c: 43:             SSPCONbits.SSPM3 = 0;
  3423  0201  1283               	bcf	3,5	;RP0=0, select bank0
  3424  0202  1303               	bcf	3,6	;RP1=0, select bank0
  3425  0203  1194               	bcf	20,3	;volatile
  3426                           
  3427                           ;SPI_SPI.c: 44:             SSPCONbits.SSPM2 = 1;
  3428  0204  1514               	bsf	20,2	;volatile
  3429                           
  3430                           ;SPI_SPI.c: 45:             SSPCONbits.SSPM1 = 0;
  3431  0205  1094               	bcf	20,1	;volatile
  3432                           
  3433                           ;SPI_SPI.c: 46:             SSPCONbits.SSPM0 = 0;
  3434  0206  1014               	bcf	20,0	;volatile
  3435                           
  3436                           ;SPI_SPI.c: 48:             break;
  3437  0207  2A43               	goto	l1535
  3438  0208                     l289:	
  3439                           ;SPI_SPI.c: 49:          case 5:
  3440                           
  3441                           
  3442                           ;SPI_SPI.c: 50:             SSPCONbits.SSPM3 = 0;
  3443  0208  1283               	bcf	3,5	;RP0=0, select bank0
  3444  0209  1303               	bcf	3,6	;RP1=0, select bank0
  3445  020A  1194               	bcf	20,3	;volatile
  3446                           
  3447                           ;SPI_SPI.c: 51:             SSPCONbits.SSPM2 = 1;
  3448  020B  1514               	bsf	20,2	;volatile
  3449                           
  3450                           ;SPI_SPI.c: 52:             SSPCONbits.SSPM1 = 0;
  3451  020C  1094               	bcf	20,1	;volatile
  3452                           
  3453                           ;SPI_SPI.c: 53:             SSPCONbits.SSPM0 = 1;
  3454  020D  1414               	bsf	20,0	;volatile
  3455                           
  3456                           ;SPI_SPI.c: 54:             break;
  3457  020E  2A43               	goto	l1535
  3458  020F                     l1531:
  3459  020F  0875               	movf	SPI_Maestro_Init@port_mode,w
  3460  0210  00F3               	movwf	??_SPI_Maestro_Init
  3461  0211  01F4               	clrf	??_SPI_Maestro_Init+1
  3462                           
  3463                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3464                           ; Switch size 1, requested type "simple"
  3465                           ; Number of cases is 1, Range of values is 0 to 0
  3466                           ; switch strategies available:
  3467                           ; Name         Instructions Cycles
  3468                           ; simple_byte            4     3 (average)
  3469                           ; direct_byte           11     8 (fixed)
  3470                           ; jumptable            260     6 (fixed)
  3471                           ;	Chosen strategy is simple_byte
  3472  0212  0874               	movf	??_SPI_Maestro_Init+1,w
  3473  0213  3A00               	xorlw	0	; case 0
  3474  0214  1903               	skipnz
  3475  0215  2A17               	goto	l1977
  3476  0216  2A43               	goto	l1535
  3477  0217                     l1977:
  3478                           
  3479                           ; Switch size 1, requested type "simple"
  3480                           ; Number of cases is 6, Range of values is 0 to 5
  3481                           ; switch strategies available:
  3482                           ; Name         Instructions Cycles
  3483                           ; simple_byte           19    10 (average)
  3484                           ; direct_byte           26     8 (fixed)
  3485                           ; jumptable            260     6 (fixed)
  3486                           ;	Chosen strategy is simple_byte
  3487  0217  0873               	movf	??_SPI_Maestro_Init,w
