

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:34:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2893                           ;SPI_SPI.c: 18:             SSPCONbits.SSPM1 = 0;
  2894  002C  1094               	bcf	20,1	;volatile
  2895                           
  2896                           ;SPI_SPI.c: 19:             SSPCONbits.SSPM0 = 0;
  2897  002D  1014               	bcf	20,0	;volatile
  2898                           
  2899                           ;SPI_SPI.c: 21:             break;
  2900  002E  2886               	goto	l1477
  2901  002F                     l257:	
  2902                           ;SPI_SPI.c: 22:          case 1:
  2903                           
  2904                           
  2905                           ;SPI_SPI.c: 23:             SSPCONbits.SSPM3 = 0;
  2906  002F  1283               	bcf	3,5	;RP0=0, select bank0
  2907  0030  1303               	bcf	3,6	;RP1=0, select bank0
  2908  0031  1194               	bcf	20,3	;volatile
  2909                           
  2910                           ;SPI_SPI.c: 24:             SSPCONbits.SSPM2 = 0;
  2911  0032  1114               	bcf	20,2	;volatile
  2912                           
  2913                           ;SPI_SPI.c: 25:             SSPCONbits.SSPM1 = 0;
  2914  0033  1094               	bcf	20,1	;volatile
  2915                           
  2916                           ;SPI_SPI.c: 26:             SSPCONbits.SSPM0 = 1;
  2917  0034  1414               	bsf	20,0	;volatile
  2918                           
  2919                           ;SPI_SPI.c: 28:             break;
  2920  0035  2886               	goto	l1477
  2921  0036                     l258:	
  2922                           ;SPI_SPI.c: 29:          case 2:
  2923                           
  2924                           
  2925                           ;SPI_SPI.c: 30:             SSPCONbits.SSPM3 = 0;
  2926  0036  1283               	bcf	3,5	;RP0=0, select bank0
  2927  0037  1303               	bcf	3,6	;RP1=0, select bank0
  2928  0038  1194               	bcf	20,3	;volatile
  2929                           
  2930                           ;SPI_SPI.c: 31:             SSPCONbits.SSPM2 = 0;
  2931  0039  1114               	bcf	20,2	;volatile
  2932                           
  2933                           ;SPI_SPI.c: 32:             SSPCONbits.SSPM1 = 1;
  2934  003A  1494               	bsf	20,1	;volatile
  2935                           
  2936                           ;SPI_SPI.c: 33:             SSPCONbits.SSPM0 = 0;
  2937  003B  1014               	bcf	20,0	;volatile
  2938                           
  2939                           ;SPI_SPI.c: 35:             break;
  2940  003C  2886               	goto	l1477
  2941  003D                     l259:	
  2942                           ;SPI_SPI.c: 36:          case 3:
  2943                           
  2944                           
  2945                           ;SPI_SPI.c: 37:             SSPCONbits.SSPM3 = 0;
  2946  003D  1283               	bcf	3,5	;RP0=0, select bank0
  2947  003E  1303               	bcf	3,6	;RP1=0, select bank0
  2948  003F  1194               	bcf	20,3	;volatile
  2949                           
  2950                           ;SPI_SPI.c: 38:             SSPCONbits.SSPM2 = 0;
  2951  0040  1114               	bcf	20,2	;volatile
  2952                           
  2953                           ;SPI_SPI.c: 39:             SSPCONbits.SSPM1 = 1;
  2954  0041  1494               	bsf	20,1	;volatile
  2955                           
  2956                           ;SPI_SPI.c: 40:             SSPCONbits.SSPM0 = 1;
  2957  0042  1414               	bsf	20,0	;volatile
  2958                           
  2959                           ;SPI_SPI.c: 41:             break;
  2960  0043  2886               	goto	l1477
  2961  0044                     l260:	
  2962                           ;SPI_SPI.c: 42:          case 4:
  2963                           
  2964                           
  2965                           ;SPI_SPI.c: 43:             SSPCONbits.SSPM3 = 0;
  2966  0044  1283               	bcf	3,5	;RP0=0, select bank0
  2967  0045  1303               	bcf	3,6	;RP1=0, select bank0
  2968  0046  1194               	bcf	20,3	;volatile
  2969                           
  2970                           ;SPI_SPI.c: 44:             SSPCONbits.SSPM2 = 1;
  2971  0047  1514               	bsf	20,2	;volatile
  2972                           
  2973                           ;SPI_SPI.c: 45:             SSPCONbits.SSPM1 = 0;
  2974  0048  1094               	bcf	20,1	;volatile
  2975                           
  2976                           ;SPI_SPI.c: 46:             SSPCONbits.SSPM0 = 0;
  2977  0049  1014               	bcf	20,0	;volatile
  2978                           
  2979                           ;SPI_SPI.c: 48:             break;
  2980  004A  2886               	goto	l1477
  2981  004B                     l261:	
  2982                           ;SPI_SPI.c: 49:          case 5:
  2983                           
  2984                           
  2985                           ;SPI_SPI.c: 50:             SSPCONbits.SSPM3 = 0;
  2986  004B  1283               	bcf	3,5	;RP0=0, select bank0
  2987  004C  1303               	bcf	3,6	;RP1=0, select bank0
  2988  004D  1194               	bcf	20,3	;volatile
  2989                           
  2990                           ;SPI_SPI.c: 51:             SSPCONbits.SSPM2 = 1;
  2991  004E  1514               	bsf	20,2	;volatile
  2992                           
  2993                           ;SPI_SPI.c: 52:             SSPCONbits.SSPM1 = 0;
  2994  004F  1094               	bcf	20,1	;volatile
  2995                           
  2996                           ;SPI_SPI.c: 53:             SSPCONbits.SSPM0 = 1;
  2997  0050  1414               	bsf	20,0	;volatile
  2998                           
  2999                           ;SPI_SPI.c: 54:             break;
  3000  0051  2886               	goto	l1477
  3001  0052                     l1473:
  3002  0052  0875               	movf	SPI_Maestro_Init@port_mode,w
  3003  0053  00F3               	movwf	??_SPI_Maestro_Init
  3004  0054  01F4               	clrf	??_SPI_Maestro_Init+1
  3005                           
  3006                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3007                           ; Switch size 1, requested type "simple"
  3008                           ; Number of cases is 1, Range of values is 0 to 0
  3009                           ; switch strategies available:
  3010                           ; Name         Instructions Cycles
  3011                           ; simple_byte            4     3 (average)
  3012                           ; direct_byte           11     8 (fixed)
  3013                           ; jumptable            260     6 (fixed)
  3014                           ;	Chosen strategy is simple_byte
  3015  0055  0874               	movf	??_SPI_Maestro_Init+1,w
  3016  0056  3A00               	xorlw	0	; case 0
  3017  0057  1903               	skipnz
  3018  0058  285A               	goto	l1875
  3019  0059  2886               	goto	l1477
  3020  005A                     l1875:
  3021                           
  3022                           ; Switch size 1, requested type "simple"
  3023                           ; Number of cases is 6, Range of values is 0 to 5
  3024                           ; switch strategies available:
  3025                           ; Name         Instructions Cycles
  3026                           ; simple_byte           19    10 (average)
  3027                           ; direct_byte           26     8 (fixed)
  3028                           ; jumptable            260     6 (fixed)
  3029                           ;	Chosen strategy is simple_byte
  3030  005A  0873               	movf	??_SPI_Maestro_Init,w
  3031  005B  3A00               	xorlw	0	; case 0
  3032  005C  1903               	skipnz
  3033  005D  2828               	goto	l255
  3034  005E  3A01               	xorlw	1	; case 1
  3035  005F  1903               	skipnz
  3036  0060  282F               	goto	l257
  3037  0061  3A03               	xorlw	3	; case 2
  3038  0062  1903               	skipnz
  3039  0063  2836               	goto	l258
  3040  0064  3A01               	xorlw	1	; case 3
  3041  0065  1903               	skipnz
  3042  0066  283D               	goto	l259
  3043  0067  3A07               	xorlw	7	; case 4
  3044  0068  1903               	skipnz
  3045  0069  2844               	goto	l260
  3046  006A  3A01               	xorlw	1	; case 5
  3047  006B  1903               	skipnz
  3048  006C  284B               	goto	l261
  3049  006D  2886               	goto	l1477
  3050  006E                     l263:	
  3051                           ;SPI_SPI.c: 58:     {;SPI_SPI.c: 59:         case 0:
  3052                           
  3053                           
  3054                           ;SPI_SPI.c: 60:             SSPCONbits.CKP = 0;
  3055  006E  1283               	bcf	3,5	;RP0=0, select bank0
  3056  006F  1214               	bcf	20,4	;volatile
  3057                           
  3058                           ;SPI_SPI.c: 61:             SSPSTATbits.CKE = 0;
  3059  0070  1683               	bsf	3,5	;RP0=1, select bank1
  3060  0071  1303               	bcf	3,6	;RP1=0, select bank1
  3061  0072  1314               	bcf	20,6	;volatile
  3062                           
  3063                           ;SPI_SPI.c: 63:             break;
  3064  0073  289C               	goto	l264
  3065  0074                     l265:	
  3066                           ;SPI_SPI.c: 64:          case 1:
  3067                           
  3068                           
  3069                           ;SPI_SPI.c: 65:             SSPCONbits.CKP = 1;
  3070  0074  1283               	bcf	3,5	;RP0=0, select bank0
  3071  0075  1614               	bsf	20,4	;volatile
  3072                           
  3073                           ;SPI_SPI.c: 66:             SSPSTATbits.CKE = 0;
  3074  0076  1683               	bsf	3,5	;RP0=1, select bank1
  3075  0077  1303               	bcf	3,6	;RP1=0, select bank1
  3076  0078  1314               	bcf	20,6	;volatile
  3077                           
  3078                           ;SPI_SPI.c: 68:             break;
  3079  0079  289C               	goto	l264
  3080  007A                     l266:	
  3081                           ;SPI_SPI.c: 69:          case 2:
  3082                           
  3083                           
  3084                           ;SPI_SPI.c: 70:             SSPCONbits.CKP = 0;
  3085  007A  1283               	bcf	3,5	;RP0=0, select bank0
  3086  007B  1214               	bcf	20,4	;volatile
  3087                           
  3088                           ;SPI_SPI.c: 71:             SSPSTATbits.CKE = 1;
  3089  007C  1683               	bsf	3,5	;RP0=1, select bank1
  3090  007D  1303               	bcf	3,6	;RP1=0, select bank1
  3091  007E  1714               	bsf	20,6	;volatile
  3092                           
  3093                           ;SPI_SPI.c: 73:             break;
  3094  007F  289C               	goto	l264
  3095  0080                     l267:	
  3096                           ;SPI_SPI.c: 74:          case 3:
  3097                           
  3098                           
  3099                           ;SPI_SPI.c: 75:             SSPCONbits.CKP = 1;
  3100  0080  1283               	bcf	3,5	;RP0=0, select bank0
  3101  0081  1614               	bsf	20,4	;volatile
  3102                           
  3103                           ;SPI_SPI.c: 76:             SSPSTATbits.CKE = 1;
  3104  0082  1683               	bsf	3,5	;RP0=1, select bank1
  3105  0083  1303               	bcf	3,6	;RP1=0, select bank1
  3106  0084  1714               	bsf	20,6	;volatile
  3107                           
  3108                           ;SPI_SPI.c: 77:             break;
  3109  0085  289C               	goto	l264
  3110  0086                     l1477:
  3111  0086  0872               	movf	SPI_Maestro_Init@SCK,w
  3112  0087  00F3               	movwf	??_SPI_Maestro_Init
  3113  0088  01F4               	clrf	??_SPI_Maestro_Init+1
  3114                           
  3115                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3116                           ; Switch size 1, requested type "simple"
  3117                           ; Number of cases is 1, Range of values is 0 to 0
  3118                           ; switch strategies available:
  3119                           ; Name         Instructions Cycles
  3120                           ; simple_byte            4     3 (average)
  3121                           ; direct_byte           11     8 (fixed)
  3122                           ; jumptable            260     6 (fixed)
  3123                           ;	Chosen strategy is simple_byte
  3124  0089  0874               	movf	??_SPI_Maestro_Init+1,w
  3125  008A  3A00               	xorlw	0	; case 0
  3126  008B  1903               	skipnz
  3127  008C  288E               	goto	l1877
  3128  008D  289C               	goto	l264
  3129  008E                     l1877:
  3130                           
  3131                           ; Switch size 1, requested type "simple"
  3132                           ; Number of cases is 4, Range of values is 0 to 3
  3133                           ; switch strategies available:
  3134                           ; Name         Instructions Cycles
  3135                           ; simple_byte           13     7 (average)
  3136                           ; direct_byte           20     8 (fixed)
  3137                           ; jumptable            260     6 (fixed)
  3138                           ;	Chosen strategy is simple_byte
  3139  008E  0873               	movf	??_SPI_Maestro_Init,w
  3140  008F  3A00               	xorlw	0	; case 0
  3141  0090  1903               	skipnz
  3142  0091  286E               	goto	l263
  3143  0092  3A01               	xorlw	1	; case 1
  3144  0093  1903               	skipnz
  3145  0094  2874               	goto	l265
  3146  0095  3A03               	xorlw	3	; case 2
  3147  0096  1903               	skipnz
  3148  0097  287A               	goto	l266
  3149  0098  3A01               	xorlw	1	; case 3
  3150  0099  1903               	skipnz
  3151  009A  2880               	goto	l267
  3152  009B  289C               	goto	l264
  3153  009C                     l264:
  3154                           
  3155                           ;SPI_SPI.c: 79:     SSPSTATbits.SMP = 0;
  3156  009C  1683               	bsf	3,5	;RP0=1, select bank1
  3157  009D  1303               	bcf	3,6	;RP1=0, select bank1
  3158  009E  1394               	bcf	20,7	;volatile
