

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 23:42:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3228                           ;ADC_lib.c: 37:             ADCON0bits.CHS3 = 0;
  3229  002F  1283               	bcf	3,5	;RP0=0, select bank0
  3230  0030  1303               	bcf	3,6	;RP1=0, select bank0
  3231  0031  129F               	bcf	31,5	;volatile
  3232                           
  3233                           ;ADC_lib.c: 38:             ADCON0bits.CHS2 = 0;
  3234  0032  121F               	bcf	31,4	;volatile
  3235                           
  3236                           ;ADC_lib.c: 39:             ADCON0bits.CHS1 = 1;
  3237  0033  159F               	bsf	31,3	;volatile
  3238                           
  3239                           ;ADC_lib.c: 40:             ADCON0bits.CHS0 = 0;
  3240  0034  111F               	bcf	31,2	;volatile
  3241                           
  3242                           ;ADC_lib.c: 41:             break;
  3243  0035  28BE               	goto	l230
  3244  0036                     l233:	
  3245                           ;ADC_lib.c: 43:         case 3:
  3246                           
  3247                           
  3248                           ;ADC_lib.c: 44:             ADCON0bits.CHS3 = 0;
  3249  0036  1283               	bcf	3,5	;RP0=0, select bank0
  3250  0037  1303               	bcf	3,6	;RP1=0, select bank0
  3251  0038  129F               	bcf	31,5	;volatile
  3252                           
  3253                           ;ADC_lib.c: 45:             ADCON0bits.CHS2 = 0;
  3254  0039  121F               	bcf	31,4	;volatile
  3255                           
  3256                           ;ADC_lib.c: 46:             ADCON0bits.CHS1 = 1;
  3257  003A  159F               	bsf	31,3	;volatile
  3258                           
  3259                           ;ADC_lib.c: 47:             ADCON0bits.CHS0 = 1;
  3260  003B  151F               	bsf	31,2	;volatile
  3261                           
  3262                           ;ADC_lib.c: 48:             break;
  3263  003C  28BE               	goto	l230
  3264  003D                     l234:	
  3265                           ;ADC_lib.c: 50:         case 4:
  3266                           
  3267                           
  3268                           ;ADC_lib.c: 51:             ADCON0bits.CHS3 = 0;
  3269  003D  1283               	bcf	3,5	;RP0=0, select bank0
  3270  003E  1303               	bcf	3,6	;RP1=0, select bank0
  3271  003F  129F               	bcf	31,5	;volatile
  3272                           
  3273                           ;ADC_lib.c: 52:             ADCON0bits.CHS2 = 1;
  3274  0040  161F               	bsf	31,4	;volatile
  3275                           
  3276                           ;ADC_lib.c: 53:             ADCON0bits.CHS1 = 0;
  3277  0041  119F               	bcf	31,3	;volatile
  3278                           
  3279                           ;ADC_lib.c: 54:             ADCON0bits.CHS0 = 0;
  3280  0042  111F               	bcf	31,2	;volatile
  3281                           
  3282                           ;ADC_lib.c: 55:             break;
  3283  0043  28BE               	goto	l230
  3284  0044                     l235:	
  3285                           ;ADC_lib.c: 57:         case 5:
  3286                           
  3287                           
  3288                           ;ADC_lib.c: 58:             ADCON0bits.CHS3 = 0;
  3289  0044  1283               	bcf	3,5	;RP0=0, select bank0
  3290  0045  1303               	bcf	3,6	;RP1=0, select bank0
  3291  0046  129F               	bcf	31,5	;volatile
  3292                           
  3293                           ;ADC_lib.c: 59:             ADCON0bits.CHS2 = 1;
  3294  0047  161F               	bsf	31,4	;volatile
  3295                           
  3296                           ;ADC_lib.c: 60:             ADCON0bits.CHS1 = 0;
  3297  0048  119F               	bcf	31,3	;volatile
  3298                           
  3299                           ;ADC_lib.c: 61:             ADCON0bits.CHS0 = 1;
  3300  0049  151F               	bsf	31,2	;volatile
  3301                           
  3302                           ;ADC_lib.c: 62:             break;
  3303  004A  28BE               	goto	l230
  3304  004B                     l236:	
  3305                           ;ADC_lib.c: 64:         case 6:
  3306                           
  3307                           
  3308                           ;ADC_lib.c: 65:             ADCON0bits.CHS3 = 0;
  3309  004B  1283               	bcf	3,5	;RP0=0, select bank0
  3310  004C  1303               	bcf	3,6	;RP1=0, select bank0
  3311  004D  129F               	bcf	31,5	;volatile
  3312                           
  3313                           ;ADC_lib.c: 66:             ADCON0bits.CHS2 = 1;
  3314  004E  161F               	bsf	31,4	;volatile
  3315                           
  3316                           ;ADC_lib.c: 67:             ADCON0bits.CHS1 = 1;
  3317  004F  159F               	bsf	31,3	;volatile
  3318                           
  3319                           ;ADC_lib.c: 68:             ADCON0bits.CHS0 = 0;
  3320  0050  111F               	bcf	31,2	;volatile
  3321                           
  3322                           ;ADC_lib.c: 69:             break;
  3323  0051  28BE               	goto	l230
  3324  0052                     l237:	
  3325                           ;ADC_lib.c: 71:         case 7:
  3326                           
  3327                           
  3328                           ;ADC_lib.c: 72:             ADCON0bits.CHS3 = 0;
  3329  0052  1283               	bcf	3,5	;RP0=0, select bank0
  3330  0053  1303               	bcf	3,6	;RP1=0, select bank0
  3331  0054  129F               	bcf	31,5	;volatile
  3332                           
  3333                           ;ADC_lib.c: 73:             ADCON0bits.CHS2 = 1;
  3334  0055  161F               	bsf	31,4	;volatile
  3335                           
  3336                           ;ADC_lib.c: 74:             ADCON0bits.CHS1 = 1;
  3337  0056  159F               	bsf	31,3	;volatile
  3338                           
  3339                           ;ADC_lib.c: 75:             ADCON0bits.CHS0 = 1;
  3340  0057  151F               	bsf	31,2	;volatile
  3341                           
  3342                           ;ADC_lib.c: 76:             break;
  3343  0058  28BE               	goto	l230
  3344  0059                     l238:	
  3345                           ;ADC_lib.c: 78:         case 8:
  3346                           
  3347                           
  3348                           ;ADC_lib.c: 79:             ADCON0bits.CHS3 = 1;
  3349  0059  1283               	bcf	3,5	;RP0=0, select bank0
  3350  005A  1303               	bcf	3,6	;RP1=0, select bank0
  3351  005B  169F               	bsf	31,5	;volatile
  3352                           
  3353                           ;ADC_lib.c: 80:             ADCON0bits.CHS2 = 0;
  3354  005C  121F               	bcf	31,4	;volatile
  3355                           
  3356                           ;ADC_lib.c: 81:             ADCON0bits.CHS1 = 0;
  3357  005D  119F               	bcf	31,3	;volatile
  3358                           
  3359                           ;ADC_lib.c: 82:             ADCON0bits.CHS0 = 0;
  3360  005E  111F               	bcf	31,2	;volatile
  3361                           
  3362                           ;ADC_lib.c: 83:             break;
  3363  005F  28BE               	goto	l230
  3364  0060                     l239:	
  3365                           ;ADC_lib.c: 85:         case 9:
  3366                           
  3367                           
  3368                           ;ADC_lib.c: 86:             ADCON0bits.CHS3 = 1;
  3369  0060  1283               	bcf	3,5	;RP0=0, select bank0
  3370  0061  1303               	bcf	3,6	;RP1=0, select bank0
  3371  0062  169F               	bsf	31,5	;volatile
  3372                           
  3373                           ;ADC_lib.c: 87:             ADCON0bits.CHS2 = 0;
  3374  0063  121F               	bcf	31,4	;volatile
  3375                           
  3376                           ;ADC_lib.c: 88:             ADCON0bits.CHS1 = 0;
  3377  0064  119F               	bcf	31,3	;volatile
  3378                           
  3379                           ;ADC_lib.c: 89:             ADCON0bits.CHS0 = 1;
  3380  0065  151F               	bsf	31,2	;volatile
  3381                           
  3382                           ;ADC_lib.c: 90:             break;
  3383  0066  28BE               	goto	l230
  3384  0067                     l240:	
  3385                           ;ADC_lib.c: 92:         case 10:
  3386                           
  3387                           
  3388                           ;ADC_lib.c: 93:             ADCON0bits.CHS3 = 1;
  3389  0067  1283               	bcf	3,5	;RP0=0, select bank0
  3390  0068  1303               	bcf	3,6	;RP1=0, select bank0
  3391  0069  169F               	bsf	31,5	;volatile
  3392                           
  3393                           ;ADC_lib.c: 94:             ADCON0bits.CHS2 = 0;
  3394  006A  121F               	bcf	31,4	;volatile
  3395                           
  3396                           ;ADC_lib.c: 95:             ADCON0bits.CHS1 = 1;
  3397  006B  159F               	bsf	31,3	;volatile
  3398                           
  3399                           ;ADC_lib.c: 96:             ADCON0bits.CHS0 = 0;
  3400  006C  111F               	bcf	31,2	;volatile
  3401                           
  3402                           ;ADC_lib.c: 97:             break;
  3403  006D  28BE               	goto	l230
  3404  006E                     l241:	
  3405                           ;ADC_lib.c: 99:         case 11:
  3406                           
  3407                           
  3408                           ;ADC_lib.c: 100:             ADCON0bits.CHS3 = 1;
  3409  006E  1283               	bcf	3,5	;RP0=0, select bank0
  3410  006F  1303               	bcf	3,6	;RP1=0, select bank0
  3411  0070  169F               	bsf	31,5	;volatile
  3412                           
  3413                           ;ADC_lib.c: 101:             ADCON0bits.CHS2 = 0;
  3414  0071  121F               	bcf	31,4	;volatile
  3415                           
  3416                           ;ADC_lib.c: 102:             ADCON0bits.CHS1 = 1;
  3417  0072  159F               	bsf	31,3	;volatile
  3418                           
  3419                           ;ADC_lib.c: 103:             ADCON0bits.CHS0 = 1;
  3420  0073  151F               	bsf	31,2	;volatile
  3421                           
  3422                           ;ADC_lib.c: 104:             break;
  3423  0074  28BE               	goto	l230
  3424  0075                     l242:	
  3425                           ;ADC_lib.c: 106:         case 12:
  3426                           
  3427                           
  3428                           ;ADC_lib.c: 107:             ADCON0bits.CHS3 = 1;
  3429  0075  1283               	bcf	3,5	;RP0=0, select bank0
  3430  0076  1303               	bcf	3,6	;RP1=0, select bank0
  3431  0077  169F               	bsf	31,5	;volatile
  3432                           
  3433                           ;ADC_lib.c: 108:             ADCON0bits.CHS2 = 1;
  3434  0078  161F               	bsf	31,4	;volatile
  3435                           
  3436                           ;ADC_lib.c: 109:             ADCON0bits.CHS1 = 0;
  3437  0079  119F               	bcf	31,3	;volatile
  3438                           
  3439                           ;ADC_lib.c: 110:             ADCON0bits.CHS0 = 0;
  3440  007A  111F               	bcf	31,2	;volatile
  3441                           
  3442                           ;ADC_lib.c: 111:             break;
  3443  007B  28BE               	goto	l230
  3444  007C                     l243:	
  3445                           ;ADC_lib.c: 113:         case 13:
  3446                           
  3447                           
  3448                           ;ADC_lib.c: 114:             ADCON0bits.CHS3 = 1;
  3449  007C  1283               	bcf	3,5	;RP0=0, select bank0
  3450  007D  1303               	bcf	3,6	;RP1=0, select bank0
  3451  007E  169F               	bsf	31,5	;volatile
  3452                           
  3453                           ;ADC_lib.c: 115:             ADCON0bits.CHS2 = 1;
  3454  007F  161F               	bsf	31,4	;volatile
  3455                           
  3456                           ;ADC_lib.c: 116:             ADCON0bits.CHS1 = 0;
  3457  0080  119F               	bcf	31,3	;volatile
  3458                           
  3459                           ;ADC_lib.c: 117:             ADCON0bits.CHS0 = 1;
  3460  0081  151F               	bsf	31,2	;volatile
  3461                           
  3462                           ;ADC_lib.c: 118:             break;
  3463  0082  28BE               	goto	l230
  3464  0083                     l244:	
  3465                           ;ADC_lib.c: 120:         default:
  3466                           
  3467                           
  3468                           ;ADC_lib.c: 121:             ADCON0bits.CHS3 = 1;
  3469  0083  1283               	bcf	3,5	;RP0=0, select bank0
  3470  0084  1303               	bcf	3,6	;RP1=0, select bank0
  3471  0085  169F               	bsf	31,5	;volatile
  3472                           
  3473                           ;ADC_lib.c: 122:             ADCON0bits.CHS2 = 1;
  3474  0086  161F               	bsf	31,4	;volatile
  3475                           
  3476                           ;ADC_lib.c: 123:             ADCON0bits.CHS1 = 1;
  3477  0087  159F               	bsf	31,3	;volatile
  3478                           
  3479                           ;ADC_lib.c: 124:             ADCON0bits.CHS0 = 0;
  3480  0088  111F               	bcf	31,2	;volatile
  3481                           
  3482                           ;ADC_lib.c: 125:             break;
  3483  0089  28BE               	goto	l230
  3484  008A                     l1457:
  3485  008A  0875               	movf	initADC@CHS,w
  3486  008B  00F3               	movwf	??_initADC
  3487  008C  01F4               	clrf	??_initADC+1
  3488                           
  3489                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3490                           ; Switch size 1, requested type "simple"
  3491                           ; Number of cases is 1, Range of values is 0 to 0
  3492                           ; switch strategies available:
  3493                           ; Name         Instructions Cycles
  3494                           ; simple_byte            4     3 (average)
