

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 01:24:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3154                           ;ADC_lib.c: 24:             ADCON0bits.CHS1 = 0;
  3155  002C  119F               	bcf	31,3	;volatile
  3156                           
  3157                           ;ADC_lib.c: 25:             ADCON0bits.CHS0 = 1;
  3158  002D  151F               	bsf	31,2	;volatile
  3159                           
  3160                           ;ADC_lib.c: 26:             break;
  3161  002E  28BE               	goto	l232
  3162  002F                     l234:	
  3163                           ;ADC_lib.c: 28:         case 2:
  3164                           
  3165                           
  3166                           ;ADC_lib.c: 29:             ADCON0bits.CHS3 = 0;
  3167  002F  1283               	bcf	3,5	;RP0=0, select bank0
  3168  0030  1303               	bcf	3,6	;RP1=0, select bank0
  3169  0031  129F               	bcf	31,5	;volatile
  3170                           
  3171                           ;ADC_lib.c: 30:             ADCON0bits.CHS2 = 0;
  3172  0032  121F               	bcf	31,4	;volatile
  3173                           
  3174                           ;ADC_lib.c: 31:             ADCON0bits.CHS1 = 1;
  3175  0033  159F               	bsf	31,3	;volatile
  3176                           
  3177                           ;ADC_lib.c: 32:             ADCON0bits.CHS0 = 0;
  3178  0034  111F               	bcf	31,2	;volatile
  3179                           
  3180                           ;ADC_lib.c: 33:             break;
  3181  0035  28BE               	goto	l232
  3182  0036                     l235:	
  3183                           ;ADC_lib.c: 35:         case 3:
  3184                           
  3185                           
  3186                           ;ADC_lib.c: 36:             ADCON0bits.CHS3 = 0;
  3187  0036  1283               	bcf	3,5	;RP0=0, select bank0
  3188  0037  1303               	bcf	3,6	;RP1=0, select bank0
  3189  0038  129F               	bcf	31,5	;volatile
  3190                           
  3191                           ;ADC_lib.c: 37:             ADCON0bits.CHS2 = 0;
  3192  0039  121F               	bcf	31,4	;volatile
  3193                           
  3194                           ;ADC_lib.c: 38:             ADCON0bits.CHS1 = 1;
  3195  003A  159F               	bsf	31,3	;volatile
  3196                           
  3197                           ;ADC_lib.c: 39:             ADCON0bits.CHS0 = 1;
  3198  003B  151F               	bsf	31,2	;volatile
  3199                           
  3200                           ;ADC_lib.c: 40:             break;
  3201  003C  28BE               	goto	l232
  3202  003D                     l236:	
  3203                           ;ADC_lib.c: 42:         case 4:
  3204                           
  3205                           
  3206                           ;ADC_lib.c: 43:             ADCON0bits.CHS3 = 0;
  3207  003D  1283               	bcf	3,5	;RP0=0, select bank0
  3208  003E  1303               	bcf	3,6	;RP1=0, select bank0
  3209  003F  129F               	bcf	31,5	;volatile
  3210                           
  3211                           ;ADC_lib.c: 44:             ADCON0bits.CHS2 = 1;
  3212  0040  161F               	bsf	31,4	;volatile
  3213                           
  3214                           ;ADC_lib.c: 45:             ADCON0bits.CHS1 = 0;
  3215  0041  119F               	bcf	31,3	;volatile
  3216                           
  3217                           ;ADC_lib.c: 46:             ADCON0bits.CHS0 = 0;
  3218  0042  111F               	bcf	31,2	;volatile
  3219                           
  3220                           ;ADC_lib.c: 47:             break;
  3221  0043  28BE               	goto	l232
  3222  0044                     l237:	
  3223                           ;ADC_lib.c: 49:         case 5:
  3224                           
  3225                           
  3226                           ;ADC_lib.c: 50:             ADCON0bits.CHS3 = 0;
  3227  0044  1283               	bcf	3,5	;RP0=0, select bank0
  3228  0045  1303               	bcf	3,6	;RP1=0, select bank0
  3229  0046  129F               	bcf	31,5	;volatile
  3230                           
  3231                           ;ADC_lib.c: 51:             ADCON0bits.CHS2 = 1;
  3232  0047  161F               	bsf	31,4	;volatile
  3233                           
  3234                           ;ADC_lib.c: 52:             ADCON0bits.CHS1 = 0;
  3235  0048  119F               	bcf	31,3	;volatile
  3236                           
  3237                           ;ADC_lib.c: 53:             ADCON0bits.CHS0 = 1;
  3238  0049  151F               	bsf	31,2	;volatile
  3239                           
  3240                           ;ADC_lib.c: 54:             break;
  3241  004A  28BE               	goto	l232
  3242  004B                     l238:	
  3243                           ;ADC_lib.c: 56:         case 6:
  3244                           
  3245                           
  3246                           ;ADC_lib.c: 57:             ADCON0bits.CHS3 = 0;
  3247  004B  1283               	bcf	3,5	;RP0=0, select bank0
  3248  004C  1303               	bcf	3,6	;RP1=0, select bank0
  3249  004D  129F               	bcf	31,5	;volatile
  3250                           
  3251                           ;ADC_lib.c: 58:             ADCON0bits.CHS2 = 1;
  3252  004E  161F               	bsf	31,4	;volatile
  3253                           
  3254                           ;ADC_lib.c: 59:             ADCON0bits.CHS1 = 1;
  3255  004F  159F               	bsf	31,3	;volatile
  3256                           
  3257                           ;ADC_lib.c: 60:             ADCON0bits.CHS0 = 0;
  3258  0050  111F               	bcf	31,2	;volatile
  3259                           
  3260                           ;ADC_lib.c: 61:             break;
  3261  0051  28BE               	goto	l232
  3262  0052                     l239:	
  3263                           ;ADC_lib.c: 63:         case 7:
  3264                           
  3265                           
  3266                           ;ADC_lib.c: 64:             ADCON0bits.CHS3 = 0;
  3267  0052  1283               	bcf	3,5	;RP0=0, select bank0
  3268  0053  1303               	bcf	3,6	;RP1=0, select bank0
  3269  0054  129F               	bcf	31,5	;volatile
  3270                           
  3271                           ;ADC_lib.c: 65:             ADCON0bits.CHS2 = 1;
  3272  0055  161F               	bsf	31,4	;volatile
  3273                           
  3274                           ;ADC_lib.c: 66:             ADCON0bits.CHS1 = 1;
  3275  0056  159F               	bsf	31,3	;volatile
  3276                           
  3277                           ;ADC_lib.c: 67:             ADCON0bits.CHS0 = 1;
  3278  0057  151F               	bsf	31,2	;volatile
  3279                           
  3280                           ;ADC_lib.c: 68:             break;
  3281  0058  28BE               	goto	l232
  3282  0059                     l240:	
  3283                           ;ADC_lib.c: 70:         case 8:
  3284                           
  3285                           
  3286                           ;ADC_lib.c: 71:             ADCON0bits.CHS3 = 1;
  3287  0059  1283               	bcf	3,5	;RP0=0, select bank0
  3288  005A  1303               	bcf	3,6	;RP1=0, select bank0
  3289  005B  169F               	bsf	31,5	;volatile
  3290                           
  3291                           ;ADC_lib.c: 72:             ADCON0bits.CHS2 = 0;
  3292  005C  121F               	bcf	31,4	;volatile
  3293                           
  3294                           ;ADC_lib.c: 73:             ADCON0bits.CHS1 = 0;
  3295  005D  119F               	bcf	31,3	;volatile
  3296                           
  3297                           ;ADC_lib.c: 74:             ADCON0bits.CHS0 = 0;
  3298  005E  111F               	bcf	31,2	;volatile
  3299                           
  3300                           ;ADC_lib.c: 75:             break;
  3301  005F  28BE               	goto	l232
  3302  0060                     l241:	
  3303                           ;ADC_lib.c: 77:         case 9:
  3304                           
  3305                           
  3306                           ;ADC_lib.c: 78:             ADCON0bits.CHS3 = 1;
  3307  0060  1283               	bcf	3,5	;RP0=0, select bank0
  3308  0061  1303               	bcf	3,6	;RP1=0, select bank0
  3309  0062  169F               	bsf	31,5	;volatile
  3310                           
  3311                           ;ADC_lib.c: 79:             ADCON0bits.CHS2 = 0;
  3312  0063  121F               	bcf	31,4	;volatile
  3313                           
  3314                           ;ADC_lib.c: 80:             ADCON0bits.CHS1 = 0;
  3315  0064  119F               	bcf	31,3	;volatile
  3316                           
  3317                           ;ADC_lib.c: 81:             ADCON0bits.CHS0 = 1;
  3318  0065  151F               	bsf	31,2	;volatile
  3319                           
  3320                           ;ADC_lib.c: 82:             break;
  3321  0066  28BE               	goto	l232
  3322  0067                     l242:	
  3323                           ;ADC_lib.c: 84:         case 10:
  3324                           
  3325                           
  3326                           ;ADC_lib.c: 85:             ADCON0bits.CHS3 = 1;
  3327  0067  1283               	bcf	3,5	;RP0=0, select bank0
  3328  0068  1303               	bcf	3,6	;RP1=0, select bank0
  3329  0069  169F               	bsf	31,5	;volatile
  3330                           
  3331                           ;ADC_lib.c: 86:             ADCON0bits.CHS2 = 0;
  3332  006A  121F               	bcf	31,4	;volatile
  3333                           
  3334                           ;ADC_lib.c: 87:             ADCON0bits.CHS1 = 1;
  3335  006B  159F               	bsf	31,3	;volatile
  3336                           
  3337                           ;ADC_lib.c: 88:             ADCON0bits.CHS0 = 0;
  3338  006C  111F               	bcf	31,2	;volatile
  3339                           
  3340                           ;ADC_lib.c: 89:             break;
  3341  006D  28BE               	goto	l232
  3342  006E                     l243:	
  3343                           ;ADC_lib.c: 91:         case 11:
  3344                           
  3345                           
  3346                           ;ADC_lib.c: 92:             ADCON0bits.CHS3 = 1;
  3347  006E  1283               	bcf	3,5	;RP0=0, select bank0
  3348  006F  1303               	bcf	3,6	;RP1=0, select bank0
  3349  0070  169F               	bsf	31,5	;volatile
  3350                           
  3351                           ;ADC_lib.c: 93:             ADCON0bits.CHS2 = 0;
  3352  0071  121F               	bcf	31,4	;volatile
  3353                           
  3354                           ;ADC_lib.c: 94:             ADCON0bits.CHS1 = 1;
  3355  0072  159F               	bsf	31,3	;volatile
  3356                           
  3357                           ;ADC_lib.c: 95:             ADCON0bits.CHS0 = 1;
  3358  0073  151F               	bsf	31,2	;volatile
  3359                           
  3360                           ;ADC_lib.c: 96:             break;
  3361  0074  28BE               	goto	l232
  3362  0075                     l244:	
  3363                           ;ADC_lib.c: 98:         case 12:
  3364                           
  3365                           
  3366                           ;ADC_lib.c: 99:             ADCON0bits.CHS3 = 1;
  3367  0075  1283               	bcf	3,5	;RP0=0, select bank0
  3368  0076  1303               	bcf	3,6	;RP1=0, select bank0
  3369  0077  169F               	bsf	31,5	;volatile
  3370                           
  3371                           ;ADC_lib.c: 100:             ADCON0bits.CHS2 = 1;
  3372  0078  161F               	bsf	31,4	;volatile
  3373                           
  3374                           ;ADC_lib.c: 101:             ADCON0bits.CHS1 = 0;
  3375  0079  119F               	bcf	31,3	;volatile
  3376                           
  3377                           ;ADC_lib.c: 102:             ADCON0bits.CHS0 = 0;
  3378  007A  111F               	bcf	31,2	;volatile
  3379                           
  3380                           ;ADC_lib.c: 103:             break;
  3381  007B  28BE               	goto	l232
  3382  007C                     l245:	
  3383                           ;ADC_lib.c: 105:         case 13:
  3384                           
  3385                           
  3386                           ;ADC_lib.c: 106:             ADCON0bits.CHS3 = 1;
  3387  007C  1283               	bcf	3,5	;RP0=0, select bank0
  3388  007D  1303               	bcf	3,6	;RP1=0, select bank0
  3389  007E  169F               	bsf	31,5	;volatile
  3390                           
  3391                           ;ADC_lib.c: 107:             ADCON0bits.CHS2 = 1;
  3392  007F  161F               	bsf	31,4	;volatile
  3393                           
  3394                           ;ADC_lib.c: 108:             ADCON0bits.CHS1 = 0;
  3395  0080  119F               	bcf	31,3	;volatile
  3396                           
  3397                           ;ADC_lib.c: 109:             ADCON0bits.CHS0 = 1;
  3398  0081  151F               	bsf	31,2	;volatile
  3399                           
  3400                           ;ADC_lib.c: 110:             break;
  3401  0082  28BE               	goto	l232
  3402  0083                     l246:	
  3403                           ;ADC_lib.c: 112:         default:
  3404                           
  3405                           
  3406                           ;ADC_lib.c: 113:             ADCON0bits.CHS3 = 1;
  3407  0083  1283               	bcf	3,5	;RP0=0, select bank0
  3408  0084  1303               	bcf	3,6	;RP1=0, select bank0
  3409  0085  169F               	bsf	31,5	;volatile
  3410                           
  3411                           ;ADC_lib.c: 114:             ADCON0bits.CHS2 = 1;
  3412  0086  161F               	bsf	31,4	;volatile
  3413                           
  3414                           ;ADC_lib.c: 115:             ADCON0bits.CHS1 = 1;
  3415  0087  159F               	bsf	31,3	;volatile
  3416                           
  3417                           ;ADC_lib.c: 116:             ADCON0bits.CHS0 = 0;
  3418  0088  111F               	bcf	31,2	;volatile
  3419                           
  3420                           ;ADC_lib.c: 117:             break;
  3421  0089  28BE               	goto	l232
  3422  008A                     l1437:
  3423  008A  0875               	movf	initADC@CHS,w
  3424  008B  00F3               	movwf	??_initADC
