

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 00:47:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3214  0637  0CBB               	rrf	___fltol@f1+1,f
  3215  0638  0CBA               	rrf	___fltol@f1,f
  3216  0639  3EFF               	addlw	-1
  3217  063A  1D03               	skipz
  3218  063B  2E34               	goto	u94_25
  3219  063C  3001               	movlw	1
  3220  063D  00BE               	movwf	??___fltol
  3221  063E  083E               	movf	??___fltol,w
  3222  063F  07C4               	addwf	___fltol@exp1,f
  3223  0640  1D03               	btfss	3,2
  3224  0641  2E43               	goto	u95_21
  3225  0642  2E44               	goto	u95_20
  3226  0643                     u95_21:
  3227  0643  2E33               	goto	i1l1368
  3228  0644                     u95_20:
  3229  0644  2E5C               	goto	i1l1378
  3230  0645                     i1l1370:
  3231  0645  3020               	movlw	32
  3232  0646  0244               	subwf	___fltol@exp1,w
  3233  0647  1C03               	skipc
  3234  0648  2E4A               	goto	u96_21
  3235  0649  2E4B               	goto	u96_20
  3236  064A                     u96_21:
  3237  064A  2E57               	goto	i1l483
  3238  064B                     u96_20:
  3239  064B  2DFE               	goto	i1l1348
  3240  064C                     i1l1376:
  3241  064C  3001               	movlw	1
  3242  064D  00BE               	movwf	??___fltol
  3243  064E                     u97_25:
  3244  064E  1003               	clrc
  3245  064F  0DBA               	rlf	___fltol@f1,f
  3246  0650  0DBB               	rlf	___fltol@f1+1,f
  3247  0651  0DBC               	rlf	___fltol@f1+2,f
  3248  0652  0DBD               	rlf	___fltol@f1+3,f
  3249  0653  0BBE               	decfsz	??___fltol,f
  3250  0654  2E4E               	goto	u97_25
  3251  0655  3001               	movlw	1
  3252  0656  02C4               	subwf	___fltol@exp1,f
  3253  0657                     i1l483:
  3254  0657  0844               	movf	___fltol@exp1,w
  3255  0658  1D03               	btfss	3,2
  3256  0659  2E5B               	goto	u98_21
  3257  065A  2E5C               	goto	u98_20
  3258  065B                     u98_21:
  3259  065B  2E4C               	goto	i1l1376
  3260  065C                     u98_20:
  3261  065C                     i1l1378:
  3262  065C  0843               	movf	___fltol@sign1,w
  3263  065D  1903               	btfsc	3,2
  3264  065E  2E60               	goto	u99_21
  3265  065F  2E61               	goto	u99_20
  3266  0660                     u99_21:
  3267  0660  2E6C               	goto	i1l486
  3268  0661                     u99_20:
  3269  0661                     i1l1380:
  3270  0661  09BA               	comf	___fltol@f1,f
  3271  0662  09BB               	comf	___fltol@f1+1,f
  3272  0663  09BC               	comf	___fltol@f1+2,f
  3273  0664  09BD               	comf	___fltol@f1+3,f
  3274  0665  0ABA               	incf	___fltol@f1,f
  3275  0666  1903               	skipnz
  3276  0667  0ABB               	incf	___fltol@f1+1,f
  3277  0668  1903               	skipnz
  3278  0669  0ABC               	incf	___fltol@f1+2,f
  3279  066A  1903               	skipnz
  3280  066B  0ABD               	incf	___fltol@f1+3,f
  3281  066C                     i1l486:
  3282  066C                     i1l476:
  3283  066C  0008               	return
  3284  066D                     __end_of___fltol:
  3285                           
  3286                           	psect	text18
  3287  0022                     __ptext18:	
  3288 ;; *************** function ___flmul *****************
  3289 ;; Defined at:
  3290 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  3291 ;; Parameters:    Size  Location     Type
  3292 ;;  b               4    0[BANK0 ] long 
  3293 ;;  a               4    4[BANK0 ] long 
  3294 ;; Auto vars:     Size  Location     Type
  3295 ;;  prod            4   20[BANK0 ] struct .
  3296 ;;  grs             4   14[BANK0 ] unsigned long 
  3297 ;;  temp            2   24[BANK0 ] struct .
  3298 ;;  bexp            1   19[BANK0 ] unsigned char 
  3299 ;;  aexp            1   18[BANK0 ] unsigned char 
  3300 ;;  sign            1   13[BANK0 ] unsigned char 
  3301 ;; Return value:  Size  Location     Type
  3302 ;;                  4    0[BANK0 ] unsigned char 
  3303 ;; Registers used:
  3304 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3305 ;; Tracked objects:
  3306 ;;		On entry : 0/0
  3307 ;;		On exit  : 0/0
  3308 ;;		Unchanged: 0/0
  3309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3310 ;;      Params:         0       8       0       0       0
  3311 ;;      Locals:         0      13       0       0       0
  3312 ;;      Temps:          0       5       0       0       0
  3313 ;;      Totals:         0      26       0       0       0
  3314 ;;Total ram usage:       26 bytes
  3315 ;; Hardware stack levels used:    1
  3316 ;; Hardware stack levels required when called:    1
  3317 ;; This function calls:
  3318 ;;		__Umul8_16
  3319 ;; This function is called by:
  3320 ;;		_adc_conversion
  3321 ;; This function uses a non-reentrant model
  3322 ;;
  3323                           
  3324                           
  3325                           ;psect for function ___flmul
  3326  0022                     ___flmul:
  3327  0022                     i1l1430:	
  3328                           ;incstack = 0
  3329                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3330                           
  3331  0022  1283               	bcf	3,5	;RP0=0, select bank0
  3332  0023  1303               	bcf	3,6	;RP1=0, select bank0
  3333  0024  0823               	movf	___flmul@b+3,w
  3334  0025  3980               	andlw	128
  3335  0026  00A8               	movwf	??___flmul
  3336  0027  0828               	movf	??___flmul,w
  3337  0028  00AD               	movwf	___flmul@sign
  3338  0029                     i1l1432:
  3339  0029  0823               	movf	___flmul@b+3,w
  3340  002A  00A8               	movwf	??___flmul
  3341  002B  0728               	addwf	??___flmul,w
  3342  002C  00A9               	movwf	??___flmul+1
  3343  002D  0829               	movf	??___flmul+1,w
  3344  002E  00B3               	movwf	___flmul@bexp
  3345  002F                     i1l1434:
  3346  002F  1FA2               	btfss	___flmul@b+2,7
  3347  0030  2832               	goto	u113_21
  3348  0031  2833               	goto	u113_20
  3349  0032                     u113_21:
  3350  0032  2834               	goto	i1l1438
  3351  0033                     u113_20:
  3352  0033                     i1l1436:
  3353  0033  1433               	bsf	___flmul@bexp,0
  3354  0034                     i1l1438:
  3355  0034  0833               	movf	___flmul@bexp,w
  3356  0035  1903               	btfsc	3,2
  3357  0036  2838               	goto	u114_21
  3358  0037  2839               	goto	u114_20
  3359  0038                     u114_21:
  3360  0038  2848               	goto	i1l1446
  3361  0039                     u114_20:
  3362  0039                     i1l1440:
  3363  0039  0A33               	incf	___flmul@bexp,w
  3364  003A  1D03               	btfss	3,2
  3365  003B  283D               	goto	u115_21
  3366  003C  283E               	goto	u115_20
  3367  003D                     u115_21:
  3368  003D  2846               	goto	i1l1444
  3369  003E                     u115_20:
  3370  003E                     i1l1442:
  3371  003E  3000               	movlw	0
  3372  003F  00A3               	movwf	___flmul@b+3
  3373  0040  3000               	movlw	0
  3374  0041  00A2               	movwf	___flmul@b+2
  3375  0042  3000               	movlw	0
  3376  0043  00A1               	movwf	___flmul@b+1
  3377  0044  3000               	movlw	0
  3378  0045  00A0               	movwf	___flmul@b
  3379  0046                     i1l1444:
  3380  0046  17A2               	bsf	___flmul@b+2,7
  3381  0047  2850               	goto	i1l1448
  3382  0048                     i1l1446:
  3383  0048  3000               	movlw	0
  3384  0049  00A3               	movwf	___flmul@b+3
  3385  004A  3000               	movlw	0
  3386  004B  00A2               	movwf	___flmul@b+2
  3387  004C  3000               	movlw	0
  3388  004D  00A1               	movwf	___flmul@b+1
  3389  004E  3000               	movlw	0
  3390  004F  00A0               	movwf	___flmul@b
  3391  0050                     i1l1448:
  3392  0050  0827               	movf	___flmul@a+3,w
  3393  0051  3980               	andlw	128
  3394  0052  00A8               	movwf	??___flmul
  3395  0053  0828               	movf	??___flmul,w
  3396  0054  06AD               	xorwf	___flmul@sign,f
  3397  0055                     i1l1450:
  3398  0055  0827               	movf	___flmul@a+3,w
  3399  0056  00A8               	movwf	??___flmul
  3400  0057  0728               	addwf	??___flmul,w
  3401  0058  00A9               	movwf	??___flmul+1
  3402  0059  0829               	movf	??___flmul+1,w
  3403  005A  00B2               	movwf	___flmul@aexp
  3404  005B                     i1l1452:
  3405  005B  1FA6               	btfss	___flmul@a+2,7
  3406  005C  285E               	goto	u116_21
  3407  005D  285F               	goto	u116_20
  3408  005E                     u116_21:
  3409  005E  2860               	goto	i1l1456
  3410  005F                     u116_20:
  3411  005F                     i1l1454:
  3412  005F  1432               	bsf	___flmul@aexp,0
  3413  0060                     i1l1456:
  3414  0060  0832               	movf	___flmul@aexp,w
  3415  0061  1903               	btfsc	3,2
  3416  0062  2864               	goto	u117_21
  3417  0063  2865               	goto	u117_20
  3418  0064                     u117_21:
  3419  0064  2874               	goto	i1l1464
  3420  0065                     u117_20:
  3421  0065                     i1l1458:
  3422  0065  0A32               	incf	___flmul@aexp,w
  3423  0066  1D03               	btfss	3,2
  3424  0067  2869               	goto	u118_21
  3425  0068  286A               	goto	u118_20
  3426  0069                     u118_21:
  3427  0069  2872               	goto	i1l1462
  3428  006A                     u118_20:
  3429  006A                     i1l1460:
  3430  006A  3000               	movlw	0
  3431  006B  00A7               	movwf	___flmul@a+3
  3432  006C  3000               	movlw	0
  3433  006D  00A6               	movwf	___flmul@a+2
  3434  006E  3000               	movlw	0
  3435  006F  00A5               	movwf	___flmul@a+1
  3436  0070  3000               	movlw	0
  3437  0071  00A4               	movwf	___flmul@a
  3438  0072                     i1l1462:
  3439  0072  17A6               	bsf	___flmul@a+2,7
  3440  0073  287C               	goto	i1l1466
  3441  0074                     i1l1464:
  3442  0074  3000               	movlw	0
  3443  0075  00A7               	movwf	___flmul@a+3
  3444  0076  3000               	movlw	0
  3445  0077  00A6               	movwf	___flmul@a+2
  3446  0078  3000               	movlw	0
  3447  0079  00A5               	movwf	___flmul@a+1
  3448  007A  3000               	movlw	0
  3449  007B  00A4               	movwf	___flmul@a
  3450  007C                     i1l1466:
  3451  007C  0832               	movf	___flmul@aexp,w
  3452  007D  1903               	btfsc	3,2
  3453  007E  2880               	goto	u119_21
  3454  007F  2881               	goto	u119_20
  3455  0080                     u119_21:
  3456  0080  2886               	goto	i1l1470
  3457  0081                     u119_20:
  3458  0081                     i1l1468:
  3459  0081  0833               	movf	___flmul@bexp,w
  3460  0082  1D03               	btfss	3,2
  3461  0083  2885               	goto	u120_21
  3462  0084  2886               	goto	u120_20
  3463  0085                     u120_21:
  3464  0085  288F               	goto	i1l1474
  3465  0086                     u120_20:
  3466  0086                     i1l1470:
  3467  0086  3000               	movlw	0
  3468  0087  00A3               	movwf	?___flmul+3
  3469  0088  3000               	movlw	0
  3470  0089  00A2               	movwf	?___flmul+2
  3471  008A  3000               	movlw	0
  3472  008B  00A1               	movwf	?___flmul+1
  3473  008C  3000               	movlw	0
  3474  008D  00A0               	movwf	?___flmul
  3475  008E  2B82               	goto	i1l679
  3476  008F                     i1l1474:
  3477  008F  0820               	movf	___flmul@b,w
  3478  0090  00A8               	movwf	??___flmul
  3479  0091  0828               	movf	??___flmul,w
  3480  0092  00F0               	movwf	__Umul8_16@multiplicand
  3481  0093  0826               	movf	___flmul@a+2,w
  3482  0094  120A  118A  2762  120A  118A  	fcall	__Umul8_16
  3483  0099  0871               	movf	?__Umul8_16+1,w
  3484  009A  1283               	bcf	3,5	;RP0=0, select bank0
  3485  009B  1303               	bcf	3,6	;RP1=0, select bank0
  3486  009C  00B9               	movwf	___flmul@temp+1
  3487  009D  0870               	movf	?__Umul8_16,w
  3488  009E  00B8               	movwf	___flmul@temp
  3489  009F                     i1l1476:
  3490  009F  0838               	movf	___flmul@temp,w
  3491  00A0  00A8               	movwf	??___flmul
  3492  00A1  01A9               	clrf	??___flmul+1
  3493  00A2  01AA               	clrf	??___flmul+2
  3494  00A3  01AB               	clrf	??___flmul+3
  3495  00A4  082B               	movf	??___flmul+3,w
  3496  00A5  00B1               	movwf	___flmul@grs+3
  3497  00A6  082A               	movf	??___flmul+2,w
  3498  00A7  00B0               	movwf	___flmul@grs+2
  3499  00A8  0829               	movf	??___flmul+1,w
  3500  00A9  00AF               	movwf	___flmul@grs+1
  3501  00AA  0828               	movf	??___flmul,w
  3502  00AB  00AE               	movwf	___flmul@grs
  3503  00AC                     i1l1478:
  3504  00AC  0839               	movf	___flmul@temp+1,w
  3505  00AD  00A8               	movwf	??___flmul
  3506  00AE  01A9               	clrf	??___flmul+1
  3507  00AF  01AA               	clrf	??___flmul+2
  3508  00B0  01AB               	clrf	??___flmul+3
  3509  00B1  082B               	movf	??___flmul+3,w
  3510  00B2  00B7               	movwf	___flmul@prod+3
  3511  00B3  082A               	movf	??___flmul+2,w
  3512  00B4  00B6               	movwf	___flmul@prod+2
  3513  00B5  0829               	movf	??___flmul+1,w
  3514  00B6  00B5               	movwf	___flmul@prod+1
  3515  00B7  0828               	movf	??___flmul,w
  3516  00B8  00B4               	movwf	___flmul@prod
  3517  00B9  0821               	movf	___flmul@b+1,w
  3518  00BA  00A8               	movwf	??___flmul
  3519  00BB  0828               	movf	??___flmul,w
  3520  00BC  00F0               	movwf	__Umul8_16@multiplicand
  3521  00BD  0825               	movf	___flmul@a+1,w
  3522  00BE  120A  118A  2762  120A  118A  	fcall	__Umul8_16
  3523  00C3  0871               	movf	?__Umul8_16+1,w
  3524  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  3525  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  3526  00C6  00B9               	movwf	___flmul@temp+1
  3527  00C7  0870               	movf	?__Umul8_16,w
  3528  00C8  00B8               	movwf	___flmul@temp
  3529  00C9                     i1l1480:
  3530  00C9  0838               	movf	___flmul@temp,w
  3531  00CA  00A8               	movwf	??___flmul
  3532  00CB  01A9               	clrf	??___flmul+1
  3533  00CC  01AA               	clrf	??___flmul+2
  3534  00CD  01AB               	clrf	??___flmul+3
  3535  00CE  0828               	movf	??___flmul,w
  3536  00CF  07AE               	addwf	___flmul@grs,f
  3537  00D0  0829               	movf	??___flmul+1,w
  3538  00D1  1103               	clrz
