

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 23:49:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3171  05D3                     l1947:
  3172                           
  3173                           ;USART_SPI.c: 39:     RCSTAbits.RX9D = 0;
  3174  05D3  1018               	bcf	24,0	;volatile
  3175  05D4                     l1949:
  3176                           
  3177                           ;USART_SPI.c: 41:     PIR1bits.RCIF = 0;
  3178  05D4  128C               	bcf	12,5	;volatile
  3179  05D5                     l1951:
  3180                           
  3181                           ;USART_SPI.c: 42:     PIE1bits.RCIE = 1;
  3182  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  3183  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  3184  05D7  168C               	bsf	12,5	;volatile
  3185  05D8                     l1953:
  3186                           
  3187                           ;USART_SPI.c: 43:     PIR1bits.TXIF = 0;
  3188  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  3189  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  3190  05DA  120C               	bcf	12,4	;volatile
  3191  05DB                     l228:
  3192  05DB  0008               	return
  3193  05DC                     __end_of_USART_lib_config:
  3194                           
  3195                           	psect	text20
  3196  0633                     __ptext20:	
  3197 ;; *************** function _SPI_config *****************
  3198 ;; Defined at:
  3199 ;;		line 232 in file "MAESTRO_SPI.c"
  3200 ;; Parameters:    Size  Location     Type
  3201 ;;		None
  3202 ;; Auto vars:     Size  Location     Type
  3203 ;;		None
  3204 ;; Return value:  Size  Location     Type
  3205 ;;                  1    wreg      void 
  3206 ;; Registers used:
  3207 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3208 ;; Tracked objects:
  3209 ;;		On entry : 0/0
  3210 ;;		On exit  : 0/0
  3211 ;;		Unchanged: 0/0
  3212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3213 ;;      Params:         0       0       0       0       0
  3214 ;;      Locals:         0       0       0       0       0
  3215 ;;      Temps:          0       1       0       0       0
  3216 ;;      Totals:         0       1       0       0       0
  3217 ;;Total ram usage:        1 bytes
  3218 ;; Hardware stack levels used:    1
  3219 ;; Hardware stack levels required when called:    3
  3220 ;; This function calls:
  3221 ;;		_SPI_Maestro_Init
  3222 ;; This function is called by:
  3223 ;;		_main
  3224 ;; This function uses a non-reentrant model
  3225 ;;
  3226                           
  3227                           
  3228                           ;psect for function _SPI_config
  3229  0633                     _SPI_config:
  3230  0633                     l2101:	
  3231                           ;incstack = 0
  3232                           ; Regs used in _SPI_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3233                           
  3234                           
  3235                           ;MAESTRO_SPI.c: 234:     if (dato_push < 10)
  3236  0633  3002               	movlw	2
  3237  0634  1283               	bcf	3,5	;RP0=0, select bank0
  3238  0635  1303               	bcf	3,6	;RP1=0, select bank0
  3239  0636  00BD               	movwf	??_SPI_config
  3240  0637  083D               	movf	??_SPI_config,w
  3241  0638  00B9               	movwf	SPI_Maestro_Init@SCK
  3242  0639  3000               	movlw	0
  3243  063A  120A  118A  214D  120A  118A  	fcall	_SPI_Maestro_Init
  3244  063F                     l180:
  3245  063F  0008               	return
  3246  0640                     __end_of_SPI_config:
  3247                           
  3248                           	psect	text21
  3249  014D                     __ptext21:	
  3250 ;; *************** function _SPI_Maestro_Init *****************
  3251 ;; Defined at:
  3252 ;;		line 4 in file "SPI_SPI.c"
  3253 ;; Parameters:    Size  Location     Type
  3254 ;;  port_mode       1    wreg     unsigned char 
  3255 ;;  SCK             1    0[BANK0 ] unsigned char 
  3256 ;; Auto vars:     Size  Location     Type
  3257 ;;  port_mode       1    3[BANK0 ] unsigned char 
  3258 ;; Return value:  Size  Location     Type
  3259 ;;                  1    wreg      void 
  3260 ;; Registers used:
  3261 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3262 ;; Tracked objects:
  3263 ;;		On entry : 0/0
  3264 ;;		On exit  : 0/0
  3265 ;;		Unchanged: 0/0
  3266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3267 ;;      Params:         0       1       0       0       0
  3268 ;;      Locals:         0       1       0       0       0
  3269 ;;      Temps:          0       2       0       0       0
  3270 ;;      Totals:         0       4       0       0       0
  3271 ;;Total ram usage:        4 bytes
  3272 ;; Hardware stack levels used:    1
  3273 ;; Hardware stack levels required when called:    2
  3274 ;; This function calls:
  3275 ;;		Nothing
  3276 ;; This function is called by:
  3277 ;;		_SPI_config
  3278 ;; This function uses a non-reentrant model
  3279 ;;
  3280                           
  3281                           
  3282                           ;psect for function _SPI_Maestro_Init
  3283  014D                     _SPI_Maestro_Init:
  3284                           
  3285                           ;incstack = 0
  3286                           ; Regs used in _SPI_Maestro_Init: [wreg-fsr0h+status,2+status,0]
  3287                           ;SPI_Maestro_Init@port_mode stored from wreg
  3288  014D  1283               	bcf	3,5	;RP0=0, select bank0
  3289  014E  1303               	bcf	3,6	;RP1=0, select bank0
  3290  014F  00BC               	movwf	SPI_Maestro_Init@port_mode
  3291  0150                     l1955:
  3292                           
  3293                           ;SPI_SPI.c: 4: void SPI_Maestro_Init (char port_mode, char SCK);SPI_SPI.c: 5: {;SPI_SPI.
      +                          c: 6:     TRISCbits.TRISC0 = 0;
  3294  0150  1683               	bsf	3,5	;RP0=1, select bank1
  3295  0151  1303               	bcf	3,6	;RP1=0, select bank1
  3296  0152  1007               	bcf	7,0	;volatile
  3297                           
  3298                           ;SPI_SPI.c: 7:     TRISCbits.TRISC1 = 0;
  3299  0153  1087               	bcf	7,1	;volatile
  3300                           
  3301                           ;SPI_SPI.c: 8:     TRISCbits.TRISC2 = 0;
  3302  0154  1107               	bcf	7,2	;volatile
  3303                           
  3304                           ;SPI_SPI.c: 9:     TRISCbits.TRISC5 = 0;
  3305  0155  1287               	bcf	7,5	;volatile
  3306                           
  3307                           ;SPI_SPI.c: 10:     TRISCbits.TRISC4 = 1;
  3308  0156  1607               	bsf	7,4	;volatile
  3309                           
  3310                           ;SPI_SPI.c: 11:     TRISCbits.TRISC3 = 0;
  3311  0157  1187               	bcf	7,3	;volatile
  3312                           
  3313                           ;SPI_SPI.c: 13:     switch (port_mode)
  3314  0158  2977               	goto	l1959
  3315  0159                     l283:	
  3316                           ;SPI_SPI.c: 14:     {;SPI_SPI.c: 15:         case 0:
  3317                           
  3318                           
  3319                           ;SPI_SPI.c: 16:             SSPCONbits.SSPM3 = 0;
  3320  0159  1194               	bcf	20,3	;volatile
  3321                           
  3322                           ;SPI_SPI.c: 17:             SSPCONbits.SSPM2 = 0;
  3323  015A  1114               	bcf	20,2	;volatile
  3324                           
  3325                           ;SPI_SPI.c: 18:             SSPCONbits.SSPM1 = 0;
  3326  015B  1094               	bcf	20,1	;volatile
  3327                           
  3328                           ;SPI_SPI.c: 19:             SSPCONbits.SSPM0 = 0;
  3329  015C  1014               	bcf	20,0	;volatile
  3330                           
  3331                           ;SPI_SPI.c: 21:             break;
  3332  015D  29A9               	goto	l1963
  3333  015E                     l285:	
  3334                           ;SPI_SPI.c: 22:          case 1:
  3335                           
  3336                           
  3337                           ;SPI_SPI.c: 23:             SSPCONbits.SSPM3 = 0;
  3338  015E  1194               	bcf	20,3	;volatile
  3339                           
  3340                           ;SPI_SPI.c: 24:             SSPCONbits.SSPM2 = 0;
  3341  015F  1114               	bcf	20,2	;volatile
  3342                           
  3343                           ;SPI_SPI.c: 25:             SSPCONbits.SSPM1 = 0;
  3344  0160  1094               	bcf	20,1	;volatile
  3345                           
  3346                           ;SPI_SPI.c: 26:             SSPCONbits.SSPM0 = 1;
  3347  0161  1414               	bsf	20,0	;volatile
  3348                           
  3349                           ;SPI_SPI.c: 28:             break;
  3350  0162  29A9               	goto	l1963
  3351  0163                     l286:	
  3352                           ;SPI_SPI.c: 29:          case 2:
  3353                           
  3354                           
  3355                           ;SPI_SPI.c: 30:             SSPCONbits.SSPM3 = 0;
  3356  0163  1194               	bcf	20,3	;volatile
  3357                           
  3358                           ;SPI_SPI.c: 31:             SSPCONbits.SSPM2 = 0;
  3359  0164  1114               	bcf	20,2	;volatile
  3360                           
  3361                           ;SPI_SPI.c: 32:             SSPCONbits.SSPM1 = 1;
  3362  0165  1494               	bsf	20,1	;volatile
  3363                           
  3364                           ;SPI_SPI.c: 33:             SSPCONbits.SSPM0 = 0;
  3365  0166  1014               	bcf	20,0	;volatile
  3366                           
  3367                           ;SPI_SPI.c: 35:             break;
  3368  0167  29A9               	goto	l1963
  3369  0168                     l287:	
  3370                           ;SPI_SPI.c: 36:          case 3:
  3371                           
  3372                           
  3373                           ;SPI_SPI.c: 37:             SSPCONbits.SSPM3 = 0;
  3374  0168  1194               	bcf	20,3	;volatile
  3375                           
  3376                           ;SPI_SPI.c: 38:             SSPCONbits.SSPM2 = 0;
  3377  0169  1114               	bcf	20,2	;volatile
  3378                           
  3379                           ;SPI_SPI.c: 39:             SSPCONbits.SSPM1 = 1;
  3380  016A  1494               	bsf	20,1	;volatile
  3381                           
  3382                           ;SPI_SPI.c: 40:             SSPCONbits.SSPM0 = 1;
  3383  016B  1414               	bsf	20,0	;volatile
  3384                           
  3385                           ;SPI_SPI.c: 41:             break;
  3386  016C  29A9               	goto	l1963
  3387  016D                     l288:	
  3388                           ;SPI_SPI.c: 42:          case 4:
  3389                           
  3390                           
  3391                           ;SPI_SPI.c: 43:             SSPCONbits.SSPM3 = 0;
  3392  016D  1194               	bcf	20,3	;volatile
  3393                           
  3394                           ;SPI_SPI.c: 44:             SSPCONbits.SSPM2 = 1;
  3395  016E  1514               	bsf	20,2	;volatile
  3396                           
  3397                           ;SPI_SPI.c: 45:             SSPCONbits.SSPM1 = 0;
  3398  016F  1094               	bcf	20,1	;volatile
  3399                           
  3400                           ;SPI_SPI.c: 46:             SSPCONbits.SSPM0 = 0;
  3401  0170  1014               	bcf	20,0	;volatile
  3402                           
  3403                           ;SPI_SPI.c: 48:             break;
  3404  0171  29A9               	goto	l1963
  3405  0172                     l289:	
  3406                           ;SPI_SPI.c: 49:          case 5:
  3407                           
  3408                           
  3409                           ;SPI_SPI.c: 50:             SSPCONbits.SSPM3 = 0;
  3410  0172  1194               	bcf	20,3	;volatile
  3411                           
  3412                           ;SPI_SPI.c: 51:             SSPCONbits.SSPM2 = 1;
  3413  0173  1514               	bsf	20,2	;volatile
  3414                           
  3415                           ;SPI_SPI.c: 52:             SSPCONbits.SSPM1 = 0;
  3416  0174  1094               	bcf	20,1	;volatile
  3417                           
  3418                           ;SPI_SPI.c: 53:             SSPCONbits.SSPM0 = 1;
  3419  0175  1414               	bsf	20,0	;volatile
  3420                           
  3421                           ;SPI_SPI.c: 54:             break;
  3422  0176  29A9               	goto	l1963
  3423  0177                     l1959:
  3424  0177  1283               	bcf	3,5	;RP0=0, select bank0
  3425  0178  1303               	bcf	3,6	;RP1=0, select bank0
  3426  0179  083C               	movf	SPI_Maestro_Init@port_mode,w
  3427  017A  00BA               	movwf	??_SPI_Maestro_Init
  3428  017B  01BB               	clrf	??_SPI_Maestro_Init+1
  3429                           
  3430                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3431                           ; Switch size 1, requested type "simple"
  3432                           ; Number of cases is 1, Range of values is 0 to 0
  3433                           ; switch strategies available:
  3434                           ; Name         Instructions Cycles
  3435                           ; simple_byte            4     3 (average)
  3436                           ; direct_byte           11     8 (fixed)
  3437                           ; jumptable            260     6 (fixed)
  3438                           ;	Chosen strategy is simple_byte
  3439  017C  083B               	movf	??_SPI_Maestro_Init+1,w
  3440  017D  3A00               	xorlw	0	; case 0
  3441  017E  1903               	skipnz
  3442  017F  2981               	goto	l2189
  3443  0180  29A9               	goto	l1963
  3444  0181                     l2189:
  3445                           
  3446                           ; Switch size 1, requested type "simple"
  3447                           ; Number of cases is 6, Range of values is 0 to 5
  3448                           ; switch strategies available:
